Antiviral,Monocitos susceptiveis/uL
0.018014772113132772,114.7604009566718
1.7872769044906927,115.40388689133972
3.495010778998705,116.02286053459304
5.144371121707975,116.61866862055221
6.738300613880432,117.19256303983703
8.279547413276662,117.74570885651686
9.770680966360883,118.27919154623496
11.214106302790611,118.7940235396566
12.612076979470292,119.2911501455644
13.966706820703982,119.77145491930523
15.279980583087442,120.23576453471708
16.55376365830706,120.68485321102642
17.78981091360257,121.11944674036687
18.989774758002017,121.54022615643592
20.155212512296814,121.94783108030138
21.287593151878774,122.34286277538799
22.38830348382824,122.72588694018086
23.45865381286923,123.09743626409035
24.499883144864178,123.45801276919443
25.513163971294517,123.8080899581738
26.499606673570845,124.14811478661035
27.46026358195467,124.47850947593811
28.396132720283813,124.79967318165981
29.308161264515224,125.11198352995092
30.197248740280436,125.41579803445288
31.064249982145014,125.71145540388088
31.90997787503677,125.99927675002152
32.735205896322775,126.27956670475989
33.54067047524528,126.55261445394194
34.32707318484468,126.8186946951307
35.09508278008226,127.07806852564433
35.84533709460755,127.33098426666801
36.578444807477304,127.57767822869351
37.29498709011118,127.81837542305456
37.99551914285006,128.05329022389841
38.680571629654956,128.28262698453702
39.35065201873814,128.50658061177597
40.00624583624429,128.72533710149474
40.647817839490735,128.93907403847302
41.27581311572442,129.14796106319415
41.89065811185473,129.35216030812327
42.492761600168436,129.55182680574856
43.08251558462256,129.74710887047667
43.66029615193732,129.9381484563064
44.22646427137252,130.12508149203828
44.78136654676098,130.30803819564025
45.32533592409146,130.4871433692556
45.85869235767641,130.6625166762216
46.38174343770506,130.83427290135526
46.894784981768645,131.0025221956716
47.39810159274758,131.16737030659658
47.891967185271476,131.32891879466987
48.37664548279835,131.48726523764154
48.85239048720816,131.64250342280997
49.31944692266768,131.7947235283771
49.77805065539644,131.94401229454297
50.22842909084647,132.09045318500637
50.67080154970122,132.23412653949114
51.10537962399948,132.37510971787083
51.53236751459988,132.51347723642496
51.95196235111601,132.64930089671938
52.36435449537586,132.78264990757364
52.769727829386895,132.9135910005387
53.16826002872178,133.0421885392838
53.56012282217895,133.1685046232628
53.945482238515105,133.2925991860049
54.32449884099444,133.4145300883489
54.697327950450806,133.5343532069229
55.06411985751358,133.65212251814603
55.425020024606994,133.76789017801806
55.780169278292526,133.88170659793403
56.12970399248941,133.99362051675757
56.47375626307355,134.1036790693624
56.81245407432476,134.21192785184422
57.14592145766256,134.31841098358527
57.47427864308469,134.42317116635337
57.79764220369611,134.52624974059052
58.116125193694046,134.62768673905418
58.42983728015189,134.7275209379463
58.73888486892459,134.82578990567285
59.04337122497956,134.92253004935606
59.34339658743855,135.017776659221
59.63905827959994,135.1115639509677
59.93045081419519,135.2039251062358
60.21766599411823,135.29489231125805
60.50079300885387,135.38449679379912
60.77991852681741,135.47276885846674
61.055126783806756,135.55973792047644
61.32649966775631,135.64543253795037
61.594116799971985,135.7298804428221
61.85805561301664,135.81310857041746
62.11839142540575,135.8951430877774
62.37519751326494,135.97600942078367
62.62854517909242,136.05573228014654
62.87850381776195,136.13433568630975
63.12514097989455,136.21184299332364
63.368522432720845,136.28827691173825
63.608712218548625,136.36365953056057
63.84577271094558,136.4380123383205
64.07976466874003,136.51135624328955
64.31074728793831,136.5837115928875
64.53877825165186,136.65509819232062
64.76391377812236,136.72553532247952
64.98620866692907,136.79504175713703
65.20571634345808,136.86363577947424
65.42248890170922,136.93133519796567
65.6365771455128,136.99815736165235
65.84803062822455,137.06411917483175
66.0568976909639,137.1292371111863
66.26322549945775,137.193527227381
66.46706007954859,137.2570051761468
66.66844635142304,137.31968621887847
66.86742816261442,137.38158523776298
67.06404831983028,137.4427167474607
67.25834861965328,137.5030949063594
67.45036987816175,137.56273352741695
67.64015195951416,137.6216460886114
67.82773380353922,137.67984574301528
68.01315345237204,137.73734532850878
68.19644807617449,137.79415737714666
68.37765399797617,137.85029412419473
68.55680671767111,137.905767516848
68.73394093520332,137.9605892226435
68.90909057297296,138.01477063758094
69.08228879749377,138.06832289396237
69.25356804033046,138.12125686796207
69.42296001834401,138.1735831869385
69.59049575327164,138.2253122364959
69.75620559066621,138.27645416730917
69.9201192182201,138.32701890171785
70.08226568349623,138.37701614009987
70.24267341108877,138.42645536703375
70.40137021923465,138.47534585725643
70.55838333589644,138.5236966814256
70.713739414336,138.57151671169325
70.86746454819767,138.61881462709783
71.01958428611889,138.66559891878185
71.17012364588538,138.71187789504143
71.31910712814758,138.75765968621425
71.46655872971381,138.80295224941239
71.61250195643568,138.84776337310333
71.7569598356998,138.89210068154856
71.89995492854032,138.93597163910167
72.04150934138511,138.9793835543733
72.18164473744886,139.02234358426546
72.32038234778517,139.06485873788267
72.45774298200959,139.1069358803222
72.59374703870499,139.1485817363478
72.72841451552003,139.18980289395373
72.86176501897158,139.23060580781794
72.99381777396069,139.27099680265445
73.12459163301227,139.31098207646178
73.2541050852476,139.35056770367837
73.38237626509849,139.389759638241
73.50942296077208,139.42856371655483
73.6352626224743,139.46698566037526
73.75991237039996,139.5050310796063
73.88338900249745,139.54270547501642
74.00570900201501,139.58001424087678
74.12688854483608,139.61696266752284
74.24694350661042,139.65355594384258
74.36588946968753,139.6897991596934
74.48374172985888,139.72569730825117
74.60051530291494,139.76125528829147
74.71622493102312,139.79647790640848
74.830885088932,139.83136987916936
74.9445099900076,139.8659358352107
75.05711359210686,139.90018031727473
75.16870960329352,139.93410778419207
75.27931148740107,139.96772261280597
75.3889324694479,140.00102909984764
75.4975855409089,140.0340314637582
75.60528346484796,140.06673384646177
75.71203878091589,140.09914031509135
75.81786381021756,140.131254863666
75.9227706600523,140.16308141472638
76.02677122853164,140.19462382092425
76.1298772090777,140.2258858665703
76.23210009480607,140.25687126914127
76.33345118279654,140.28758368074804
76.43394157825503,140.31802668956388
76.53358219856995,140.34820382121617
76.63238377726611,140.3781185401419
76.73035686785909,140.40777425090945
76.82751184761304,140.4371742995025
76.92385892120495,140.4663219745759
77.0194081242976,140.4952205086757
77.11416932702421,140.5238730794301
77.20815223738741,140.55228281070924
77.30136640457448,140.58045277375692
77.39382122219185,140.60838598829216
77.48552593142075,140.63608542358503
77.57648962409631,140.66355399950396
77.66672124571247,140.6907945875394
77.75622959835445,140.71781001179895
77.84502334356121,140.74460304998115
77.93311100511936,140.7711764343229
78.02050097179088,140.79753285252661
78.10720149997621,140.82367494866145
78.1932207163146,140.8496053240451
78.27856662022324,140.8753265381035
78.36324708637731,140.9008411092101
78.44726986713188,140.9261515155053
78.5306425948879,140.95126019569534
78.61337278440323,140.97616954983317
78.69546783505072,141.00088194008075
78.77693503302424,141.02539969145363
78.8577815534944,141.04972509254648
78.93801446271519,141.0738603962445
79.01764072008281,141.097807820415
79.09666718014793,141.1215695485861
79.17510059458277,141.14514773060682
79.25294761410392,141.1685444832948
79.33021479035234,141.19176189106662
79.40690857773129,141.21480200655577
79.48303533520377,141.23766685121478
79.55860132805005,141.26035841590542
79.63361272958652,141.2828786614743
79.7080756228469,141.3052295193164
79.78199600222668,141.32741289192475
79.85537977509168,141.34943065342964
79.92823276335182,141.37128465012336
80.00056070500078,141.3929767009769
80.07236925562256,141.41450859814137
80.14366398986562,141.43588210744073
80.21445040288549,141.45709896885273
80.28473391175675,141.47816089698068
80.3545198568549,141.49906958151303
80.42381350320902,141.51982668767462
80.49262004182593,141.5404338566666
80.56094459098652,141.56089270609945
80.62879219751483,141.5812048304129
80.6961678380209,141.60137180129107
80.76307642011736,141.621395168065
80.82952278361132,141.64127645810987
80.89551170167118,141.66101717723143
80.96104788196975,141.68061881004508
81.02613596780364,141.70008282034732
81.09078053919009,141.71941065147936
81.15498611394118,141.73860372668253
81.21875714871632,141.7576634494474
81.28209804005355,141.7765912038539
81.34501312537988,141.79538835490686
81.40750668400135,141.81405624886193
81.46958293807342,141.8325962135472
81.53124605355173,141.85100955867682
81.59250014112416,141.86929757615874
81.65334925712428,141.88746154039583
81.71379740442676,141.90550270858188
81.77384853332516,141.92342232098977
81.83350654239257,141.94122160125647
81.89277527932515,141.95890175665983
81.95165854176946,141.9764639783906
82.0101600781336,141.9939094418209
82.06828358838264,142.0112393067641
82.12603272481867,142.0284547177325
82.1834110928458,142.0455568041875
82.24042225172055,142.06254668078716
82.29706971528776,142.07942544762707
82.35335695270264,142.09619419047792
82.40928738913888,142.1128539810169
82.46486440648353,142.1294058770564
82.52009134401852,142.1458509227666
82.57497149908964,142.16219014889504
82.62950812776269,142.17842457298158
82.68370444546747,142.19455519956878
82.73756362762977,142.2105830204088
82.79108881029154,142.22650901466633
82.84428309071956,142.24233414911777
82.89714952800293,142.25805937834522
82.9496911436395,142.27368564492994
83.00191092211142,142.2892138796386
83.05381181145042,142.30464500160875
83.10539672379244,142.31997991852927
83.15666853592239,142.33521952681815
83.20763008980892,142.3503647117963
83.25828419312954,142.3654163478599
83.30863361978625,142.380375298647
83.35868111041195,142.39524241720318
83.40842937286763,142.4100185461426
83.45788108273085,142.42470451780778
83.50703888377541,142.43930115442524
83.5559053884424,142.45380926825837
83.60448317830314,142.46822966175782
83.6527748045137,142.48256312770968
83.70078278826158,142.49681044938
83.74850962120442,142.51097240065718
83.79595776590111,142.52504974619208
83.84312965623535,142.5390432415355
83.89002769783184,142.55295363327227
83.9366542684651,142.56678165915503
83.98301171846151,142.58052804823325
84.02910237109413,142.5941935209818
84.07492852297086,142.60777878942665
84.12049244441586,142.62128455726753
84.16579637984456,142.63471152000017
84.21084254813218,142.64806036503475
84.25563314297591,142.66133177181328
84.30017033325109,142.67452641192534
84.34445626336134,142.68764494921928
84.38849305358264,142.70068803991558
84.43228280040177,142.71365633271486
84.47582757684899,142.72655046890506
84.51912943282525,142.73937108246767
84.56219039542378,142.75211880018102
84.60501246924643,142.76479424172248
84.6475976367148,142.77739801976838
84.68994785837612,142.78993074009264
84.7320650732041,142.80239300166426
84.77395119889496,142.81478539674163
84.81560813215839,142.82710851096664
84.85703774900384,142.83936292345714
84.89824190502229,142.85154920689678
84.93922243566314,142.86366792762487
84.97998115650681,142.8757196457228
85.02051986353288,142.8877049151017
85.06084033338391,142.89962428358618
85.10094432362489,142.9114782929976
85.14083357299874,142.92326747923642
85.18050980167757,142.93499237236293
85.21997471150989,142.94665349667613
85.25922998626399,142.95825137079217
85.29827729186744,142.96978650772056
85.33711827664273,142.98125941494055
85.37575457153912,142.99267059447445
85.41418779036115,143.0040205429615
85.4524195299931,143.0153097517296
85.49045137062032,143.02653870686586
85.5282848759469,143.03770788928625
85.56592159340991,143.04881777480514
85.60336305439048,143.05986883420078
85.64061077442152,143.07086153328393
85.67766625339208,143.08179633296155
85.71453097574876,143.0926736893016
85.75120641069398,143.10349405359736
85.7876940123811,143.11425787242786
85.82399522010662,143.12496558772088
85.86011145849943,143.13561763681207
85.89604413770728,143.14621445250606
85.93179465358006,143.15675646313306
85.96736438785092,143.16724409260766
86.00275470831393,143.17767776048535
86.03796696899961,143.18805788201846
86.07300251034756,143.19838486821072
86.10786265937661,143.20865912587226
86.14254872985224,143.21888105767206
86.17706202245175,143.22905106219096
86.21140382492676,143.23916953397352
86.24557541226346,143.2492368635784
86.27957804684033,143.25925343762933
86.31341297858357,143.26921963886386
86.34708144512034,143.27913584618224
86.38058467192963,143.28900243469573
86.41392387249093,143.2988197757733
86.44710024843076,143.30858823708837
86.48011498966703,143.3183081826648
86.51296927455134,143.3279799729219
86.54566427000907,143.33760396471868
86.5782011316777,143.34718051139856
86.61058100404287,143.3567099628315
86.64280502057248,143.36619266545682
86.67487430384921,143.37562896232578
86.70678996570065,143.38501919314214
86.73855310732786,143.39436369430314
86.77016481943205,143.4036627989397
86.80162618233945,143.41291683695587
86.83293826612429,143.42212613506783
86.86410213073022,143.4312910168425
86.89511882608977,143.44041180273464
86.92598939224249,143.44948881012502
86.95671485945097,143.4585223533568
86.98729624831557,143.4675127437718
87.0177345698875,143.47646028974626
87.04803082577997,143.48536529672575
87.07818600827844,143.49422806726076
87.1082011004486,143.50304890104002
87.13807707624343,143.51182809492414
87.16781490060849,143.52056594297997
87.19741552958571,143.52926273651235
87.22687991041602,143.5379187640967
87.25620898164021,143.54653431161137
87.28540367319877,143.55510966226845
87.31446490653,143.56364509664505
87.34339359466709,143.5721408927135
87.37219064233366,143.58059732587265
87.40085694603809,143.58901466897606
87.42939339416661,143.59739319236235
87.457800867075,143.60573316388368
87.48608023717914,143.61403484893427
87.51423236904436,143.62229851047897
87.54225811947356,143.63052440908015
87.57015833759401,143.63871280292585
87.59793386494323,143.64686394785633
87.62558553555363,143.654978097391
87.6531141760358,143.66305550275425
87.68052060566113,143.67109641290173
87.70780563644287,143.67910107454568
87.73497007321649,143.68706973218016
87.76201471371868,143.6950026281063
87.78894034866558,143.70290000245583
87.81574776182968,143.7107620932166
87.84243773011609,143.71858913625567
87.86901102363733,143.7263813653427
87.89546840578761,143.73413901217373
87.92181063331583,143.74186230639395
87.9480384563978,143.74955147562022
87.97415261870736,143.75720674546352
88.00015385748675,143.76482833955075
88.026042903616,143.772416479547
88.05182048168126,143.77997138517605
88.07748731004268,143.78749327424345
88.10304410090085,143.79498236265488
88.12849156036285,143.80243886443878
88.15383038850719,143.80986299176575
88.17906127944815,143.81725495496923
88.20418492139896,143.82461496256465
88.22920199673455,143.83194322126968
88.25411318205322,143.8392399360234
88.2789191482377,143.8465053100048
88.30362056051536,143.8537395446528
88.32821807851765,143.86094283968342
88.35271235633884,143.86811539310924
88.37710404259398,143.8752574012573
88.40139378047625,143.8823690587866
88.4255822078133,143.88945055870587
88.44966995712329,143.89650209239167
88.4736576556699,143.90352384960468
88.49754592551677,143.91051601850725
88.5213353835814,143.91747878568012
88.54502664168808,143.92441233613897
88.56862030662049,143.93131685335058
88.59211698017346,143.93819251924936
88.61551725920404,143.9450395142533
88.6388217356822,143.95185801727905
88.66203099674065,143.95864820575872
88.6851456247242,143.9654102556541
88.70816619723834,143.9721443414722
88.73109328719754,143.97885063628058
88.75392746287267,143.98552931172233
88.7766692879379,143.99218053802952
88.79931932151725,143.9988044840388
88.82187811823025,144.00540131720538
88.84434622823728,144.01197120361698
88.8667241972843,144.0185143080079
88.889012566747,144.0250307937725
88.91121187367452,144.03152082297925
88.93332265083252,144.0379845563837
88.95534542674584,144.04442215344216
88.9772807257406,144.0508337723243
88.99912906798579,144.05721956992662
89.02089096953445,144.0635797018848
89.04256694236425,144.06991432258678
89.0641574944176,144.07622358518466
89.08566312964147,144.0825076416076
89.1070843480264,144.08876664257372
89.1284216456455,144.0950007376022
89.14967551469248,144.1012100750248
89.17084644351964,144.10739480199854
89.19193491667527,144.11355506451662
89.21294141494062,144.1196910074195
89.23386641536635,144.12580277440748
89.2547103913088,144.13189050805076
89.27547381246548,144.13795434980108
89.29615714491057,144.14399444000247
89.31676085112962,144.1500109179023
89.3372853900541,144.15600392166158
89.3577312170955,144.16197358836595
89.3780987841789,144.16792005403587
89.39838853977643,144.1738434536368
89.41860092894007,144.17974392109025
89.43873639333418,144.1856215892822
89.45879537126778,144.1914765900749
89.47877829772622,144.1973090543158
89.49868560440277,144.2031191118471
89.51851771972954,144.20890689151594
89.53827506890836,144.21467252118356
89.5579580739411,144.22041612773472
89.5775671536597,144.2261378370871
89.59710272375591,144.2318377742005
89.61656519681071,144.23751606308628
89.63595498232323,144.24317282681534
89.6552724867396,144.24880818752789
89.67451811348126,144.2544222664423
89.69369226297307,144.2600151838632
89.71279533267115,144.26558705919007
89.7318277170902,144.27113801092634
89.75078980783083,144.27666815668738
89.76968199360621,144.28217761320911
89.78850466026888,144.28766649635517
89.8072581908368,144.29313492112664
89.82594296551947,144.29858300166902
89.84455936174355,144.3040108512802
89.86310775417829,144.30941858241857
89.88158851476067,144.314806306711
89.90000201272032,144.32017413495973
89.918348614604,144.3255221771508
89.93662868429996,144.33085054246123
89.95484258306209,144.33615933926635
89.97299066953359,144.34144867514723
