Antiviral,Linfocitos T/uL
0.018014772113132772,4865.202256750364
1.7872769044906927,4850.677017807795
3.495010778998705,4836.72869659124
5.144371121707975,4823.324141112196
6.738300613880432,4810.432651781259
8.279547413276662,4798.025762366273
9.770680966360883,4786.077043625511
11.214106302790611,4774.561926972739
12.612076979470292,4763.4575458705285
13.966706820703982,4752.742592940212
15.279980583087442,4742.397191029078
16.55376365830706,4732.402776693021
17.78981091360257,4722.741994741539
18.989774758002017,4713.398602655209
20.155212512296814,4704.357383827833
21.287593151878774,4695.604068708875
22.38830348382824,4687.125263029318
23.45865381286923,4678.908382388062
24.499883144864178,4670.941592558008
25.513163971294517,4663.2137549429735
26.499606673570845,4655.714376679416
27.46026358195467,4648.433564932565
28.396132720283813,4641.361984985288
29.308161264515224,4634.490821760691
30.197248740280436,4627.811744457709
31.064249982145014,4621.316874012288
31.90997787503677,4614.998753126391
32.735205896322775,4608.850318633353
33.54067047524528,4602.864875991594
34.32707318484468,4597.036075719238
35.09508278008226,4591.3578916008055
35.84533709460755,4585.824600513517
36.578444807477304,4580.430763735511
37.29498709011118,4575.1712096114115
37.99551914285006,4570.041017462224
38.680571629654956,4565.035502637475
39.35065201873814,4560.150202616527
40.00624583624429,4555.38086407474
40.647817839490735,4550.723430837658
41.27581311572442,4546.174032653372
41.89065811185473,4541.728974719235
42.492761600168436,4537.384727904831
43.08251558462256,4533.137919618086
43.66029615193732,4528.985325265911
44.22646427137252,4524.923860265034
44.78136654676098,4520.95057256215
45.32533592409146,4517.062635626349
45.85869235767641,4513.257341879247
46.38174343770506,4509.532096531696
46.894784981768645,4505.884411797959
47.39810159274758,4502.31190146084
47.891967185271476,4498.812275763323
48.37664548279835,4495.38333660408
48.85239048720816,4492.022973016158
49.31944692266768,4488.729156909533
49.77805065539644,4485.499939059906
50.22842909084647,4482.333445327292
50.67080154970122,4479.2278730892795
51.10537962399948,4476.181487874909
51.53236751459988,4473.192620186175
51.95196235111601,4470.259662495152
52.36435449537586,4467.381066405506
52.769727829386895,4464.555339968067
53.16826002872178,4461.781045140821
53.56012282217895,4459.056795384332
53.945482238515105,4456.381253384374
54.32449884099444,4453.753128893848
54.697327950450806,4451.171176686964
55.06411985751358,4448.634194618816
55.425020024606994,4446.141021784195
55.780169278292526,4443.690536769655
56.12970399248941,4441.281655993585
56.47375626307355,4438.913332128923
56.81245407432476,4436.584552604008
57.14592145766256,4434.294338176905
57.47427864308469,4432.041741579241
57.79764220369611,4429.825846225412
58.116125193694046,4427.645764983789
58.42983728015189,4425.500639006218
58.73888486892459,4423.38963661283
59.04337122497956,4421.311952229042
59.34339658743855,4419.266805371935
59.63905827959994,4417.253439683423
59.93045081419519,4415.271122007594
60.21766599411823,4413.3191415100555
60.50079300885387,4411.39680883693
60.77991852681741,4409.503455311525
61.055126783806756,4407.63843216669
61.32649966775631,4405.801109811041
61.594116799971985,4403.990877127351
61.85805561301664,4402.207140801402
62.11839142540575,4400.449324679867
62.37519751326494,4398.716869155685
62.62854517909242,4397.009230579645
62.87850381776195,4395.3258806968015
63.12514097989455,4393.666306106608
63.368522432720845,4392.030007745527
63.608712218548625,4390.416500391073
63.84577271094558,4388.825312186301
64.07976466874003,4387.255984183653
64.31074728793831,4385.708069907393
64.53877825165186,4384.1811349336585
64.76391377812236,4382.674756487293
64.98620866692907,4381.1885230548105
65.20571634345808,4379.722034012588
65.42248890170922,4378.274899269672
65.6365771455128,4376.846738924588
65.84803062822455,4375.4371829353795
66.0568976909639,4374.045870802392
66.26322549945775,4372.6724512632445
66.46706007954859,4371.316581999332
66.66844635142304,4369.9779293535
66.86742816261442,4368.656168058266
67.06404831983028,4367.3509809742545
67.25834861965328,4366.0620588382835
67.45036987816175,4364.789100020793
67.64015195951416,4363.531810292133
67.82773380353922,4362.289902597396
68.01315345237204,4361.0630968394
68.19644807617449,4359.851119669495
68.37765399797617,4358.653704285836
68.55680671767111,4357.470590238877
68.73394093520332,4356.301523243708
68.90909057297296,4355.14625499904
69.08228879749377,4354.004543012475
69.25356804033046,4352.876150431879
69.42296001834401,4351.7608458825935
69.59049575327164,4350.658403310221
69.75620559066621,4349.56860182882
69.9201192182201,4348.4912255742165
70.08226568349623,4347.426063562325
70.24267341108877,4346.372909552196
70.40137021923465,4345.331561913647
70.55838333589644,4344.301823499342
70.713739414336,4343.283501521006
70.86746454819767,4342.276407429829
71.01958428611889,4341.280356800682
71.17012364588538,4340.295169220167
71.31910712814758,4339.3206681782585
71.46655872971381,4338.356680963431
71.61250195643568,4337.403038561173
71.7569598356998,4336.4595755557
71.89995492854032,4335.526130034815
72.04150934138511,4334.602543497733
72.18164473744886,4333.6886607658225
72.32038234778517,4332.784329896135
72.45774298200959,4331.889402097592
72.59374703870499,4331.003731649792
72.72841451552003,4330.127175824268
72.86176501897158,4329.259594808217
72.99381777396069,4328.4008516304775
73.12459163301227,4327.550812089805
73.2541050852476,4326.709344685282
73.38237626509849,4325.876320548797
73.50942296077208,4325.051613379591
73.6352626224743,4324.235099380662
73.75991237039996,4323.426657197136
73.88338900249745,4322.626167856395
74.00570900201501,4321.833514709953
74.12688854483608,4321.048583377066
74.24694350661042,4320.271261689924
74.36588946968753,4319.501439640463
74.48374172985888,4318.739009328681
74.60051530291494,4317.983864912415
74.71622493102312,4317.235902558614
74.830885088932,4316.4950203958715
74.9445099900076,4315.761118468435
75.05711359210686,4315.034098691376
75.16870960329352,4314.313864807097
75.27931148740107,4313.600322343006
75.3889324694479,4312.893378570376
75.4975855409089,4312.192942464312
75.60528346484796,4311.498924664863
75.71203878091589,4310.811237439145
75.81786381021756,4310.129794644501
75.9227706600523,4309.454511692698
76.02677122853164,4308.78530551502
76.1298772090777,4308.12209452835
76.23210009480607,4307.46479860213
76.33345118279654,4306.813339026213
76.43394157825503,4306.167638479551
76.53358219856995,4305.527620999709
76.63238377726611,4304.893211953185
76.73035686785909,4304.264338006496
76.82751184761304,4303.640927098025
76.92385892120495,4303.022908410581
77.0194081242976,4302.410212344685
77.11416932702421,4301.802770492523
77.20815223738741,4301.200515612571
77.30136640457448,4300.603381604868
77.39382122219185,4300.0113034869155
77.48552593142075,4299.424217370172
77.57648962409631,4298.84206043715
77.66672124571247,4298.264770919098
77.75622959835445,4297.6922880741995
77.84502334356121,4297.12455216635
77.93311100511936,4296.56150444444
78.02050097179088,4296.003087122152
78.10720149997621,4295.4492433582645
78.1932207163146,4294.89991723739
78.27856662022324,4294.355053751258
78.36324708637731,4293.814598780369
78.44726986713188,4293.278499076163
78.5306425948879,4292.746702243565
78.61337278440323,4292.219156723955
78.69546783505072,4291.6958117785825
78.77693503302424,4291.176617472327
78.8577815534944,4290.661524657858
78.93801446271519,4290.150484960186
79.01764072008281,4289.643450761553
79.09666718014793,4289.140375186684
79.17510059458277,4288.641212088374
79.25294761410392,4288.145916033433
79.33021479035234,4287.654442288941
79.40690857773129,4287.16674680878
79.48303533520377,4286.682786220566
79.55860132805005,4286.202517812775
79.63361272958652,4285.725899522247
79.7080756228469,4285.252889921929
79.78199600222668,4284.783448208889
79.85537977509168,4284.317534192637
79.92823276335182,4283.855108283656
80.00056070500078,4283.396131482251
80.07236925562256,4282.940565367588
80.14366398986562,4282.488372087011
80.21445040288549,4282.0395143455735
80.28473391175675,4281.593955395837
80.3545198568549,4281.151659027824
80.42381350320902,4280.712589559287
80.49262004182593,4280.276711826081
80.56094459098652,4279.843991172835
80.62879219751483,4279.414393443784
80.6961678380209,4278.987884973807
80.76307642011736,4278.564432579608
80.82952278361132,4278.144003551214
80.89551170167118,4277.7265656434965
80.96104788196975,4277.312087067996
81.02613596780364,4276.900536484831
81.09078053919009,4276.491882994862
81.15498611394118,4276.086096131929
81.21875714871632,4275.683145855343
81.28209804005355,4275.283002542445
81.34501312537988,4274.885636981401
81.40750668400135,4274.4910203640875
81.46958293807342,4274.099124279144
81.53124605355173,4273.7099207051915
81.59250014112416,4273.323382004136
81.65334925712428,4272.939480914666
81.71379740442676,4272.558190545849
81.77384853332516,4272.179484370853
81.83350654239257,4271.803336220839
81.89277527932515,4271.429720278917
81.95165854176946,4271.058611074255
82.0101600781336,4270.689983476323
82.06828358838264,4270.323812689205
82.12603272481867,4269.960074246079
82.1834110928458,4269.598744003745
82.24042225172055,4269.239798137328
82.29706971528776,4268.883213135032
82.35335695270264,4268.528965793018
82.40928738913888,4268.1770332103915
82.46486440648353,4267.827392784258
82.52009134401852,4267.480022204913
82.57497149908964,4267.134899451099
82.62950812776269,4266.792002785353
82.68370444546747,4266.451310749474
82.73756362762977,4266.112802160017
82.79108881029154,4265.776456103958
82.84428309071956,4265.442251934346
82.89714952800293,4265.110169266137
82.9496911436395,4264.780187972009
83.00191092211142,4264.452288178345
83.05381181145042,4264.126450261213
83.10539672379244,4263.802654842487
83.15666853592239,4263.480882786002
83.20763008980892,4263.16111519378
83.25828419312954,4262.8433334023575
83.30863361978625,4262.527518979149
83.35868111041195,4262.213653718888
83.40842937286763,4261.9017196401455
83.45788108273085,4261.5916989818825
83.50703888377541,4261.283574200112
83.5559053884424,4260.977327964565
83.60448317830314,4260.672943155468
83.6527748045137,4260.370402860366
83.70078278826158,4260.069690370959
83.74850962120442,4259.770789180069
83.79595776590111,4259.473682978611
83.84312965623535,4259.178355652625
83.89002769783184,4258.884791280376
83.9366542684651,4258.59297412948
83.98301171846151,4258.302888654153
84.02910237109413,4258.014519492363
84.07492852297086,4257.727851463215
84.12049244441586,4257.442869564227
84.16579637984456,4257.159558968755
84.21084254813218,4256.877905023402
84.25563314297591,4256.597893245507
84.30017033325109,4256.319509320678
84.34445626336134,4256.042739100318
84.38849305358264,4255.76756859928
84.43228280040177,4255.493983993479
84.47582757684899,4255.221971617599
84.51912943282525,4254.95151796281
84.56219039542378,4254.682609674557
84.60501246924643,4254.415233550329
84.6475976367148,4254.149376537531
84.68994785837612,4253.885025731359
84.7320650732041,4253.622168372693
84.77395119889496,4253.360791846091
84.81560813215839,4253.100883677723
84.85703774900384,4252.842431533423
84.89824190502229,4252.585423216735
84.93922243566314,4252.329846666978
84.97998115650681,4252.0756899574035
85.02051986353288,4251.822941293295
85.06084033338391,4251.5715890101765
85.10094432362489,4251.321621572011
85.14083357299874,4251.073027569439
85.18050980167757,4250.8257957180485
85.21997471150989,4250.579914856662
85.25922998626399,4250.335373945664
85.29827729186744,4250.092162065359
85.33711827664273,4249.850268414336
85.37575457153912,4249.609682307863
85.41418779036115,4249.3703931763575
85.4524195299931,4249.132390563783
85.49045137062032,4248.895664126175
85.5282848759469,4248.660203630121
85.56592159340991,4248.425998951301
85.60336305439048,4248.193040073013
85.64061077442152,4247.96131708479
85.67766625339208,4247.73082018094
85.71453097574876,4247.501539659225
85.75120641069398,4247.273465919464
85.7876940123811,4247.046589462198
85.82399522010662,4246.820900887374
85.86011145849943,4246.596390893061
85.89604413770728,4246.373050274164
85.93179465358006,4246.150869921167
85.96736438785092,4245.929840818899
86.00275470831393,4245.709954045316
86.03796696899961,4245.491200770289
86.07300251034756,4245.273572254454
86.10786265937661,4245.0570598480135
86.14254872985224,4244.841654989622
86.17706202245175,4244.627349205245
86.21140382492676,4244.414134107041
86.24557541226346,4244.202001392281
86.27957804684033,4243.99094284228
86.31341297858357,4243.780950321311
86.34708144512034,4243.572015775583
86.38058467192963,4243.36413123221
86.41392387249093,4243.157288798177
86.44710024843076,4242.951480659372
86.48011498966703,4242.746699079589
86.51296927455134,4242.542936399559
86.54566427000907,4242.340185035989
86.5782011316777,4242.138437480647
86.61058100404287,4241.937686299403
86.64280502057248,4241.737924131344
86.67487430384921,4241.539143687873
86.70678996570065,4241.341337751788
86.73855310732786,4241.144499176474
86.77016481943205,4240.948620884976
86.80162618233945,4240.753695869199
86.83293826612429,4240.559717189058
86.86410213073022,4240.366677971647
86.89511882608977,4240.174571410427
86.92598939224249,4239.983390764457
86.95671485945097,4239.793129357563
86.98729624831557,4239.603780577598
87.0177345698875,4239.41533787565
87.04803082577997,4239.227794765312
87.07818600827844,4239.041144821914
87.1082011004486,4238.855381681815
87.13807707624343,4238.670499041648
87.16781490060849,4238.486490657659
87.19741552958571,4238.303350344937
87.22687991041602,4238.1210719767905
87.25620898164021,4237.939649484013
87.28540367319877,4237.759076854233
87.31446490653,4237.579348131257
87.34339359466709,4237.40045741439
87.37219064233366,4237.222398857825
87.40085694603809,4237.045166669966
87.42939339416661,4236.868755112843
87.457800867075,4236.693158501469
87.48608023717914,4236.518371203221
87.51423236904436,4236.344387637257
87.54225811947356,4236.171202273929
87.57015833759401,4235.998809634168
87.59793386494323,4235.8272042889375
87.62558553555363,4235.656380858645
87.6531141760358,4235.48633401259
87.68052060566113,4235.317058468398
87.70780563644287,4235.148548991495
87.73497007321649,4234.980800394548
87.76201471371868,4234.813807536943
87.78894034866558,4234.647565324254
87.81574776182968,4234.482068707741
87.84243773011609,4234.317312683818
87.86901102363733,4234.153292293564
87.89546840578761,4233.990002622222
87.92181063331583,4233.827438798707
87.9480384563978,4233.665595995122
87.97415261870736,4233.504469426281
88.00015385748675,4233.344054349248
88.026042903616,4233.184346062853
88.05182048168126,4233.025339907234
88.07748731004268,4232.867031263414
88.10304410090085,4232.709415552823
88.12849156036285,4232.5524882368645
88.15383038850719,4232.396244816485
88.17906127944815,4232.240680831743
88.20418492139896,4232.085791861383
88.22920199673455,4231.931573522417
88.25411318205322,4231.778021469723
88.2789191482377,4231.625131395599
88.30362056051536,4231.4728990294325
88.32821807851765,4231.321320137225
88.35271235633884,4231.170390521229
88.37710404259398,4231.020106019606
88.40139378047625,4230.870462505964
88.4255822078133,4230.721455889032
88.44966995712329,4230.573082112291
88.4736576556699,4230.425337153566
88.49754592551677,4230.278217024707
88.5213353835814,4230.131717771204
88.54502664168808,4229.985835471845
88.56862030662049,4229.840566238351
88.59211698017346,4229.695906215051
88.61551725920404,4229.55185157853
88.6388217356822,4229.408398537287
88.66203099674065,4229.265543331421
88.6851456247242,4229.123282232286
88.70816619723834,4228.981611542174
88.73109328719754,4228.84052759398
88.75392746287267,4228.700026750927
88.7766692879379,4228.560105406202
88.79931932151725,4228.420759982679
88.82187811823025,4228.281986932602
88.84434622823728,4228.143782737302
88.8667241972843,4228.006143906882
88.889012566747,4227.86906697991
88.91121187367452,4227.73254852317
88.93332265083252,4227.596585131349
88.95534542674584,4227.461173426747
88.9772807257406,4227.326310059026
88.99912906798579,4227.191991704901
89.02089096953445,4227.058215067884
89.04256694236425,4226.924976878018
89.0641574944176,4226.792273891611
89.08566312964147,4226.66010289096
89.1070843480264,4226.528460684103
89.1284216456455,4226.397344104548
89.14967551469248,4226.266750011051
89.17084644351964,4226.136675287321
89.19193491667527,4226.007116841811
89.21294141494062,4225.878071607444
89.23386641536635,4225.749536541406
89.2547103913088,4225.621508624863
89.27547381246548,4225.493984862756
89.29615714491057,4225.366962283565
89.31676085112962,4225.240437939066
89.3372853900541,4225.114408904109
89.3577312170955,4224.988872276394
89.3780987841789,4224.863825176255
89.39838853977643,4224.739264746419
89.41860092894007,4224.61518815182
89.43873639333418,4224.491592579346
89.45879537126778,4224.36847523766
89.47877829772622,4224.245833356975
89.49868560440277,4224.1236641888445
89.51851771972954,4224.001965005964
89.53827506890836,4223.880733101973
89.5579580739411,4223.759965791221
89.5775671536597,4223.639660408624
89.59710272375591,4223.519814309425
89.61656519681071,4223.400424869022
89.63595498232323,4223.281489482757
89.6552724867396,4223.16300556576
89.67451811348126,4223.044970552718
89.69369226297307,4222.927381897732
89.71279533267115,4222.810237074097
89.7318277170902,4222.693533574167
89.75078980783083,4222.577268909109
89.76968199360621,4222.461440608805
89.78850466026888,4222.346046221607
89.8072581908368,4222.2310833142255
89.82594296551947,4222.116549471499
89.84455936174355,4222.002442296267
89.86310775417829,4221.888759409194
89.88158851476067,4221.775498448598
89.90000201272032,4221.6626570702765
89.918348614604,4221.550232947376
89.93662868429996,4221.438223770199
89.95484258306209,4221.326627246076
89.97299066953359,4221.215441099184
