Antiviral,Linfocitos T/uL
89.99107329977055,4221.104663070399
90.00909082726528,4220.994290917145
90.02704360296931,4220.8843224132615
90.04493197531616,4220.774755348814
90.06275629024393,4220.665587529982
90.08051689121754,4220.55681677889
90.09821411925087,4220.44844093348
90.11584831292848,4220.340457847353
90.13341980842728,4220.232865389639
90.15092893953792,4220.125661444847
90.16837603768583,4220.018843912735
90.18576143195223,4219.912410708173
90.20308544909471,4219.8063597609935
90.22034841356782,4219.700689015881
90.23755064754326,4219.595396432217
90.25469247092992,4219.490479983965
90.27177420139373,4219.385937659521
90.28879615437728,4219.28176746161
90.3057586431192,4219.177967407145
90.32266197867351,4219.0745355270965
90.33950646992844,4218.971469866378
90.3562924236253,4218.868768483712
90.3730201443773,4218.766429451531
90.38968993468764,4218.664450855828
90.40630209496804,4218.562830796059
90.4228569235566,4218.461567385003
90.43935471673575,4218.360658748675
90.45579576874988,4218.260103026179
90.4721803718229,4218.159898369629
90.48850881617547,4218.060042943987
90.50478139004218,4217.960534927012
90.5209983796885,4217.8613725090945
90.53716006942759,4217.762553893179
90.55326674163686,4217.664077294636
90.56931867677447,4217.565940941175
90.58531615339562,4217.468143072729
90.6012594481686,4217.3706819413355
90.61714883589079,4217.273555811056
90.63298458950439,4217.176762957861
90.64876698011214,4217.080301669528
90.66449627699271,4216.984170245539
90.68017274761606,4216.888366996975
90.69579665765856,4216.792890246452
90.7113682710181,4216.697738327968
90.72688784982878,4216.602909586848
90.74235565447574,4216.5084023796435
90.75777194360975,4216.414215074006
90.77313697416149,4216.320346048633
90.78845100135597,4216.226793693153
90.80371427872652,4216.133556408046
90.81892705812898,4216.040632604528
90.83408958975532,4215.948020704497
90.84920212214752,4215.85571914041
90.86426490221109,4215.763726355213
90.87927817522854,4215.672040802255
90.89424218487261,4215.580660945194
90.90915717321961,4215.489585257904
90.92402338076238,4215.398812224414
90.93884104642312,4215.308340338796
90.95361040756642,4215.2181681051
90.96833170001173,4215.1282940372685
90.983005158046,4215.0387166590535
90.99763101443608,4214.949434503928
91.01220950044112,4214.860446115017
91.02674084582458,4214.771750045022
91.04122527886648,4214.683344856127
91.05566302637523,4214.595229119919
91.07005431369957,4214.507401417348
91.08439936474016,4214.4198603386
91.09869840196136,4214.332604483051
91.11295164640256,4214.245632459187
91.12715931768973,4214.158942884544
91.14132163404659,4214.0725343855975
91.1554388123058,4213.986405597732
91.16951106792003,4213.900555165129
91.18353861497299,4213.814981740743
91.1975216661902,4213.729683986192
91.21146043294974,4213.644660571692
91.22535512529299,4213.55991017602
91.2392059519351,4213.475431486407
91.25301312027543,4213.391223198478
91.26677683640801,4213.307284016207
91.28049730513163,4213.2236126518355
91.2941747299602,4213.140207825803
91.3078093131326,4213.057068266683
91.3214012556228,4212.9741927111345
91.33495075714966,4212.8915799038095
91.34845801618677,4212.809228597315
91.36192322997208,4212.727137552138
91.37534659451752,4212.645305536586
91.38872830461857,4212.563731326725
91.40206855386357,4212.48241370632
91.41536753464312,4212.401351466764
91.4286254381594,4212.320543407052
91.44184245443518,4212.239988333669
91.45501877232299,4212.159685060581
91.46815457951415,4212.079632409139
91.48125006254757,4211.999829208046
91.49430540681873,4211.920274293289
91.5073207965882,4211.840966508103
91.52029641499064,4211.761904702858
91.53323244404307,4211.683087735092
91.54612906465351,4211.604514469353
91.55898645662951,4211.526183777236
91.57180479868634,4211.448094537289
91.58458426845534,4211.370245634937
91.59732504249217,4211.292635962479
91.6100272962849,4211.215264419
91.622691204262,4211.138129910329
91.63531693980045,4211.061231348985
91.64790467523359,4210.984567654129
91.66045458185894,4210.908137751518
91.67296682994602,4210.83194057345
91.68544158874403,4210.755975058704
91.6978790264894,4210.680240152508
91.71027931041354,4210.604734806485
91.72264260675014,4210.529457978597
91.7349690807427,4210.454408633101
91.74725889665193,4210.379585740512
91.75951221776293,4210.304988277541
91.77172920639248,4210.2306152270485
91.78391002389624,4210.156465578026
91.79605483067581,4210.082538325493
91.8081637861858,4210.0088324705275
91.82023704894078,4209.935347020144
91.83227477652221,4209.862080987313
91.84427712558528,4209.7890333908645
91.85624425186573,4209.716203255506
91.86817631018663,4209.643589611696
91.88007345446489,4209.571191495672
91.89193583771811,4209.499007949396
91.90376361207096,4209.427038020471
91.91555692876175,4209.355280762146
91.92731593814887,4209.283735233246
91.93904078971721,4209.212400498149
91.95073163208446,4209.141275626734
91.96238861300733,4209.070359694338
91.97401187938794,4208.999651781728
91.98560157727982,4208.929150975057
91.99715785189412,4208.858856365812
92.00868084760566,4208.788767050796
92.02017070795895,4208.718882132076
92.0316275756741,4208.649200716941
92.04305159265276,4208.579721917885
92.05444289998404,4208.510444852532
92.0658016379502,4208.441368643647
92.07712794603253,4208.372492419053
92.08842196291695,4208.303815311631
92.09968382649977,4208.235336459256
92.11091367389321,4208.167055004772
92.122111641431,4208.098970095967
92.13327786467396,4208.031080885515
92.14441247841536,4207.9633865309615
92.15551561668644,4207.8958861946785
92.16658741276171,4207.828579043829
92.17762799916439,4207.761464250338
92.18863750767149,4207.694540990851
92.19961606931936,4207.627808446709
92.2105638144086,4207.561265803916
92.22148087250936,4207.494912253096
92.23236737246643,4207.428746989464
92.24322344240431,4207.3627692128
92.25404920973229,4207.296978127402
92.26484480114924,4207.23137294208
92.27561034264879,4207.165952870091
92.28634595952407,4207.100717129144
92.29705177637273,4207.035664941323
92.30772791710153,4206.9707955331105
92.31837450493136,4206.906108135311
92.32899166240176,4206.841601983039
92.33957951137586,4206.777276315699
92.35013817304484,4206.713130376936
92.36066776793263,4206.649163414619
92.37116841590047,4206.58537468081
92.38164023615157,4206.521763431718
92.39208334723547,4206.458328927706
92.40249786705262,4206.395070433229
92.41288391285869,4206.331987216809
92.42324160126911,4206.269078551034
92.43357104826342,4206.206343712493
92.44387236918952,4206.143781981789
92.45414567876796,4206.081392643459
92.46439109109629,4206.019174986003
92.47460871965323,4205.957128301819
92.48479867730289,4205.895251887187
92.49496107629885,4205.833545042248
92.50509602828832,4205.772007070965
92.51520364431633,4205.710637281121
92.5252840348296,4205.6494349842615
92.5353373096807,4205.588399495687
92.545363578132,4205.527530134426
92.55536294885962,4205.46682622322
92.56533552995741,4205.406287088463
92.57528142894073,4205.345912060217
92.58520075275041,4205.2857004721645
92.59509360775657,4205.225651661591
92.60496009976242,4205.165764969364
92.61480033400797,4205.106039739903
92.62461441517385,4205.04647532115
92.63440244738503,4204.987071064559
92.64416453421438,4204.927826325073
92.6539007786865,4204.868740461077
92.66361128328124,4204.809812834409
92.67329614993724,4204.7510428103105
92.68295548005567,4204.69242975741
92.69258937450356,4204.633973047719
92.7021979336175,4204.575672056576
92.71178125720697,4204.517526162662
92.72133944455794,4204.459534747936
92.73087259443618,4204.401697197654
92.74038080509072,4204.344012900319
92.74986417425721,4204.286481247678
92.75932279916125,4204.229101634684
92.7687567765218,4204.171873459487
92.77816620255432,4204.114796123418
92.7875511729742,4204.057869030934
92.79691178299989,4204.001091589653
92.80624812735621,4203.944463210286
92.81556030027747,4203.887983306634
92.8248483955107,4203.831651295573
92.83411250631873,4203.775466597025
92.84335272548338,4203.719428633937
92.85256914530855,4203.663536832283
92.86176185762321,4203.607790620999
92.87093095378452,4203.552189432019
92.88007652468094,4203.496732700207
92.88919866073502,4203.441419863375
92.89829745190657,4203.386250362244
92.90737298769552,4203.331223640423
92.91642535714489,4203.276339144404
92.92545464884373,4203.221596323531
92.9344609509299,4203.166994629994
92.94344435109306,4203.112533518789
92.95240493657748,4203.058212447735
92.96134279418483,4203.004030877411
92.97025801027699,4202.949988271191
92.97915067077889,4202.89608409517
92.9880208611812,4202.842317818195
92.99686866654311,4202.78868891181
93.005694171495,4202.735196850274
93.0144974602412,4202.681841110508
93.02327861656265,4202.628621172097
93.03203772381957,4202.575536517292
93.04077486495405,4202.522586630949
93.04949012249266,4202.469771000539
93.05818357854915,4202.417089116142
93.06685531482692,4202.364540470401
93.07550541262165,4202.3121245585335
93.0841339528238,4202.259840878302
93.09274101592115,4202.207688929991
93.10132668200127,4202.155668216404
93.10989103075408,4202.10377824285
93.11843414147425,4202.05201851711
93.12695609306365,4202.000388549442
93.13545696403376,4201.94888785255
93.14393683250822,4201.897515941577
93.15239577622498,4201.84627233408
93.16083387253894,4201.795156550043
93.16925119842412,4201.744168111824
93.17764783047603,4201.693306544155
93.1860238449141,4201.642571374143
93.19437931758387,4201.591962131236
93.20271432395928,4201.541478347208
93.21102893914511,4201.491119556165
93.21932323787895,4201.440885294503
93.22759729453372,4201.3907751009165
93.2358511831197,4201.340788516373
93.24408497728686,4201.290925084104
93.25229875032694,4201.241184349588
93.26049257517573,4201.191565860528
93.2686665244152,4201.142069166855
93.27682067027555,4201.09269382071
93.28495508463746,4201.043439376427
93.29306983903416,4200.9943053905035
93.30116500465351,4200.945291421628
93.30924065234012,4200.8963970306195
93.31729685259732,4200.84762178045
93.32533367558938,4200.798965236227
93.33335119114335,4200.750426965137
93.34134946875126,4200.7020065365095
93.34932857757201,4200.653703521739
93.35728858643341,4200.605517494295
93.36522956383413,4200.557448029725
93.37315157794575,4200.509494705613
93.38105469661456,4200.461657101586
93.38893898736366,4200.413934799297
93.39680451739476,4200.366327382424
93.40465135359014,4200.318834436619
93.41247956251458,4200.271455549558
93.42028921041715,4200.224190310872
93.4280803632332,4200.17703831216
93.43585308658608,4200.129999146982
93.44360744578907,4200.083072410849
93.4513435058472,4200.0362577011765
93.4590613314591,4199.9895546173175
93.46676098701867,4199.942962760543
93.47444253661705,4199.896481733998
93.48210604404423,4199.850111142723
93.48975157279096,4199.803850593639
93.49737918605042,4199.757699695528
93.50498894671998,4199.71165805901
93.51258091740287,4199.6657252965615
93.52015516041007,4199.619901022493
93.52771173776182,4199.574184852912
93.5352507111894,4199.528576405761
93.54277214213683,4199.483075300766
93.55027609176248,4199.437681159439
93.5577626209408,4199.39239360508
93.56523179026392,4199.347212262742
93.57268366004328,4199.302136759252
93.58011829031125,4199.257166723164
93.58753574082276,4199.212301784785
93.59493607105692,4199.167541576128
93.60231934021861,4199.1228857309425
93.60968560723997,4199.078333884678
93.6170349307821,4199.033885674472
93.6243673692365,4198.989540739145
93.63168298072671,4198.945298719212
93.63898182310976,4198.901159256836
93.6462639539778,4198.85712199585
93.6535294306595,4198.813186581731
93.66077831022164,4198.769352661582
93.66801064947056,4198.725619884155
93.67522650495364,4198.681987899798
93.68242593296084,4198.63845636049
93.68960898952608,4198.595024919796
93.6967757304287,4198.551693232872
93.70392621119501,4198.508460956471
93.71106048709954,4198.465327748903
93.71817861316671,4198.422293270047
93.72528064417196,4198.379357181346
93.7323666346434,4198.336519145771
93.73943663886303,4198.293778827843
93.74649071086829,4198.251135893612
93.75352890445328,4198.208590010644
93.7605512731702,4198.166140848015
93.76755787033073,4198.123788076308
93.77454874900735,4198.081531367595
93.78152396203467,4198.039370395442
93.78848356201078,4197.99730483488
93.79542760129857,4197.955334362422
93.80235613202701,4197.913458656032
93.80926920609255,4197.871677395136
93.81616687516026,4197.82999026059
93.82304919066529,4197.788396934704
93.82991620381404,4197.746897101189
93.8367679655854,4197.705490445213
93.84360452673215,4197.664176653326
93.85042593778206,4197.622955413499
93.85723224903927,4197.581826415086
93.86402351058541,4197.540789348843
93.87079977228088,4197.499843906899
93.8775610837661,4197.45898978275
93.88430749446272,4197.418226671276
93.89103905357466,4197.377554268696
93.89775581008963,4197.3369722725865
93.90445781277998,4197.2964803818795
93.9111451102041,4197.256078296816
93.91781775070753,4197.215765718983
93.92447578242407,4197.175542351294
93.93111925327705,4197.135407897947
93.93774821098035,4197.095362064485
93.94436270303966,4197.055404557714
93.95096277675354,4197.015535085757
93.95754847921457,4196.975753358013
93.96411985731048,4196.936059085152
93.97067695772527,4196.896451979124
93.97721982694026,4196.856931753139
93.98374851123522,4196.817498121661
93.9902630566895,4196.778150800408
93.99676350918314,4196.73888950634
94.00324991439774,4196.699713957655
94.00972231781782,4196.660623873773
94.01618076473166,4196.621618975341
94.0226253002325,4196.582698984231
94.02905596921946,4196.543863623505
94.03547281639868,4196.505112617449
94.04187588628437,4196.466445691528
94.04826522319976,4196.4278625724055
94.05464087127814,4196.389362987935
94.06100287446391,4196.350946667131
94.06735127651359,4196.312613340187
94.07368612099681,4196.274362738467
94.08000745129729,4196.236194594483
94.08631531061384,4196.198108641904
94.09260974196137,4196.160104615541
94.09889078817183,4196.122182251349
94.1051584918952,4196.084341286418
94.11141289560045,4196.046581458953
94.11765404157654,4196.008902508297
94.1238819719333,4195.971304174901
94.13009672860242,4195.933786200318
94.1362983533384,4195.896348327218
94.14248688771943,4195.858990299354
94.14866237314841,4195.82171186158
94.15482485085377,4195.784512759845
94.1609743618905,4195.74739274116
94.16711094714097,4195.710351553614
94.17323464731581,4195.673388946374
94.179345502955,4195.6365046696665
94.1854435544285,4195.599698474766
94.19152884193737,4195.562970114009
94.19760140551449,4195.526319340777
94.20366128502553,4195.489745909493
94.20970852016978,4195.453249575605
94.21574315048106,4195.416830095615
94.22176521532853,4195.380487227012
94.22777475391756,4195.3442207283415
94.23377180529062,4195.308030359141
94.23975640832808,4195.271915879956
94.24572860174905,4195.235877052353
94.25168842411229,4195.199913638874
94.25763591381691,4195.16402540307
94.26357110910327,4195.128212109471
94.26949404805389,4195.092473523588
94.27540476859402,4195.056809411921
94.28130330849271,4195.021219541927
94.28718970536349,4194.985703682034
94.29306399666517,4194.950261601643
94.29892621970262,4194.9148930711035
94.30477641162761,4194.879597861709
94.3106146094396,4194.844375745718
94.3164408499864,4194.809226496317
94.32225516996517,4194.774149887629
94.328057605923,4194.739145694728
94.33384819425767,4194.704213693593
94.33962697121852,4194.6693536611365
94.34539397290725,4194.634565375194
94.35114923527843,4194.5998486145045
94.3568927941405,4194.565203158721
94.3626246851564,4194.530628788401
94.36834494384428,4194.496125284999
94.37405360557831,4194.4616924308675
94.37975070558939,4194.427330009248
94.38543627896581,4194.393037804262
94.39111036065403,4194.358815600926
94.39677298545942,4194.324663185118
94.40242418804692,4194.290580343597
94.40806400294174,4194.256566863991
94.41369246453013,4194.222622534785
94.41930960705996,4194.188747145325
94.42491546464161,4194.154940485818
94.43051007124843,4194.1212023473145
94.43609346071759,4194.087532521712
94.44166566675071,4194.0539308017505
94.44722672291451,4194.020396981012
94.45277666264153,4193.986930853904
94.45831551923078,4193.953532215671
94.4638433258484,4193.9202008623715
94.46936011552839,4193.886936590893
94.4748659211731,4193.853739198946
94.48036077555406,4193.820608485035
94.48584471131257,4193.787544248493
94.49131776096029,4193.754546289445
94.49677995687995,4193.721614408818
94.50223133132599,4193.688748408337
94.50767191642518,4193.655948090524
94.51310174417719,4193.623213258679
94.51852084645535,4193.590543716896
94.5239292550071,4193.557939270043
94.52932700145483,4193.525399723779
94.53471411729626,4193.492924884507
94.54009063390522,4193.460514559432
94.54545658253218,4193.428168556501
94.55081199430492,4193.395886684435
94.55615690022906,4193.363668752699
94.56149133118866,4193.331514571532
94.56681531794693,4193.299423951911
94.57212889114666,4193.267396705553
94.57743208131093,4193.235432644931
94.5827249188436,4193.20353158325
94.58800743403,4193.1716933344605
94.5932796570374,4193.13991771323
94.59854161791567,4193.108204534951
94.60379334659775,4193.07655361577
94.60903487290038,4193.044964772519
94.61426622652445,4193.013437822776
94.61948743705577,4192.98197258482
94.62469853396546,4192.950568877633
94.62989954661066,4192.919226520917
94.63509050423488,4192.887945335077
94.64027143596883,4192.85672514122
94.64544237083064,4192.825565761127
94.65060333772666,4192.7944670173065
94.65575436545186,4192.7634287329365
94.66089548269045,4192.732450731885
94.66602671801633,4192.7015328387115
94.67114809989367,4192.670674878637
94.67625965667746,4192.639876677577
94.68136141661392,4192.609138062118
94.6864534078412,4192.578458859506
94.6915356583897,4192.547838897674
94.69660819618278,4192.517278005196
94.70167104903706,4192.48677601132
94.70672424466314,4192.456332745948
94.71176781066596,4192.425948039641
94.71680177454537,4192.395621723601
94.72182616369658,4192.365353629694
94.7268410054107,4192.335143590411
94.73184632687524,4192.304991438896
94.73684215517456,4192.274897008936
94.74182851729037,4192.244860134951
