Tempo,Monocitos susceptiveis/uL
0.0,250.0
0.01,248.73987447457327
0.02,247.4922865088014
0.03,246.2559528228879
0.04,245.02968852282217
0.05,243.8124000387469
0.06,242.6030786382355
0.07,241.4007944619705
0.08,240.20469103469802
0.09,239.0139802090949
0.1,237.82793750439973
0.11,236.64589780540157
0.12,235.46725139070588
0.13,234.2914402621582
0.14,233.11795474994966
0.15,231.94633037028916
0.16,230.7761449146413
0.17,229.60701575142457
0.18,228.43859732276778
0.19,227.27057882045366
0.2,226.10268202656027
0.21,224.93465930555607
0.22,223.76629173573164
0.23,222.59738736887078
0.24,221.4277796079886
0.25,220.2573256938045
0.26,219.08590529138158
0.27,217.91341916906038
0.28,216.7397879624487
0.29,215.56495101681017
0.3,214.38886530172337
0.31,213.21150439236973
0.32,212.03285751225334
0.33,210.8529286325649
0.34,209.67173562377806
0.35000000000000003,208.48930945541238
0.36,207.30569344021572
0.37,206.12094251931384
0.38,204.9351225851458
0.39,203.74830983925543
0.4,202.5605901822416
0.41000000000000003,201.37205863338497
0.42,200.18281877766864
0.43,198.9929822380955
0.44,197.8026681713764
0.45,196.61200278522355
0.46,195.42111887563115
0.47000000000000003,194.2301553826644
0.48,193.039256963405
0.49,191.84857358082164
0.5,190.65826010744496
0.51,189.46847594282926
0.52,188.27938464388004
0.53,187.0911535672155
0.54,185.9039535228135
0.55,184.71795843827223
0.56,183.53334503308528
0.5700000000000001,182.3502925023974
0.58,181.16898220976924
0.59,179.9895973885361
0.6,178.81232285139816
0.61,177.63734470792775
0.62,176.46485008972417
0.63,175.2950268829864
0.64,174.12806346831164
0.65,172.96414846756093
0.66,171.803470497664
0.67,170.64621793126227
0.68,169.49257866411403
0.6900000000000001,168.34273988920697
0.7000000000000001,167.19688787754288
0.71,166.0552077655755
0.72,164.91788334929683
0.73,163.78509688497934
0.74,162.65702889659104
0.75,161.5338579899087
0.76,160.41576067335976
0.77,159.30291118562832
0.78,158.1954813300626
0.79,157.09364031592244
0.8,155.99755460650488
0.81,154.9073877741836
0.8200000000000001,153.8233003623958
0.8300000000000001,152.7454497546047
0.84,151.67399005026172
0.85,150.6090719477853
0.86,149.55084263456692
0.87,148.4994456840068
0.88,147.45502095957366
0.89,146.4177045258738
0.9,145.38762856670542
0.91,144.3649213100646
0.92,143.3497069600592
0.93,142.3421056356767
0.9400000000000001,141.3422333163421
0.9500000000000001,140.35020179419115
0.96,139.36611863297452
0.97,138.39008713349764
0.98,137.42220630549184
0.99,136.4625708458017
1.0,135.51127112276507
1.01,134.5683931666521
1.02,133.6340186660217
1.03,132.70822496984502
1.04,131.79108509523817
1.05,130.88266774063845
1.06,129.98303730425224
1.07,129.09225390759605
1.08,128.21037342394672
1.09,127.33744751151158
1.1,126.4735236511251
1.11,125.61864518827451
1.12,124.7728513792538
1.1300000000000001,123.93617744124289
1.1400000000000001,123.10865460610665
1.1500000000000001,122.29031017770706
1.16,121.48116759252117
1.17,120.68124648335724
1.18,119.89056274596155
1.19,119.10912860830965
1.2,118.33695270237709
1.21,117.57404013818649
1.22,116.82039257993044
1.23,116.07600832397249
1.24,115.34088237853179
1.25,114.61500654486076
1.26,113.89836949972917
1.27,113.19095687903238
1.28,112.49275136234652
1.29,111.80373275825805
1.3,111.12387809030078
1.31,110.4531616833387
1.32,109.7915552502389
1.33,109.13902797868451
1.34,108.49554661798388
1.35,107.86107556573822
1.36,107.23557695423612
1.37,106.61901073644982
1.3800000000000001,106.01133477151426
1.3900000000000001,105.41250490957634
1.4000000000000001,104.82247507590843
1.41,104.24119735418584
1.42,103.66862206883506
1.43,103.104697866365
1.44,102.54937179560011
1.45,102.0025893867401
1.46,101.46429472917674
1.47,100.93443054800431
1.48,100.41293827916556
1.49,99.89975814318079
1.5,99.39482921741303
1.51,98.89808950682705
1.52,98.40947601320549
1.53,97.92892480278987
1.54,97.45637107231893
1.55,96.99174921344125
1.56,96.53499287548331
1.57,96.08603502655832
1.58,95.64480801300483
1.59,95.21124361714809
1.6,94.78527311338027
1.61,94.3668273225594
1.62,93.9558366647295
1.6300000000000001,93.55223121016773
1.6400000000000001,93.1559407287669
1.6500000000000001,92.76689473776425
1.6600000000000001,92.38502254783003
1.67,92.01025330753117
1.68,91.64251604618795
1.69,91.281739715143
1.7,90.92785322746401
1.71,90.5807854961028
1.72,90.24046547053527
1.73,89.90682217190752
1.74,89.57978472671513
1.75,89.25928239904314
1.76,88.94524462139549
1.77,88.63760102414338
1.78,88.33628146362268
1.79,88.04121604891108
1.8,87.75233516731613
1.81,87.46956950860583
1.82,87.19285008801347
1.83,86.9221082680489
1.84,86.65727577914828
1.85,86.39828473919465
1.86,86.14506767194146
1.87,85.89755752437117
1.8800000000000001,85.65568768302086
1.8900000000000001,85.41939198930682
1.9000000000000001,85.18860475387936
1.9100000000000001,84.96326077003933
1.92,84.74329532624712
1.93,84.52864421775469
1.94,84.31924375739072
1.95,84.11503078552862
1.96,83.91594267926648
1.97,83.72191736084774
1.98,83.53289330535075
1.99,83.34880954767483
2.0,83.1696056888499
2.0100000000000002,82.99522190169617
2.02,82.82559893585997
2.0300000000000002,82.66067812225081
2.04,82.50040137690459
2.05,82.34471120429694
2.06,82.19355070013036
2.07,82.0468635536179
2.08,81.90459404928576
2.09,81.76668706831644
2.1,81.63308808945348
2.11,81.50374318948825
2.12,81.37859904334864
2.13,81.25760292380889
2.14,81.14070270083907
2.15,81.02784684061251
2.16,80.91898440418842
2.17,80.81406504588672
2.18,80.71303901137131
2.19,80.61585713545774
2.2,80.52247083966033
2.21,80.43283212949345
2.22,80.34689359154136
2.23,80.26460839030992
2.24,80.18593026487362
2.25,80.11081352533053
2.2600000000000002,80.03921304907716
2.27,79.9710842769153
2.2800000000000002,79.90638320900185
2.29,79.84506640065243
2.3000000000000003,79.78709095800947
2.31,79.73241453358438
2.32,79.68099532168355
2.33,79.6327920537274
2.34,79.58776399347103
2.35,79.54587093213516
2.36,79.50707318345513
2.37,79.47133157865585
2.38,79.4386074613599
2.39,79.40886268243592
2.4,79.38205959479394
2.41,79.35816104813394
2.42,79.33713038365386
2.43,79.31893142872292
2.44,79.30352849152551
2.45,79.29088635568118
2.46,79.28097027484561
2.47,79.27374596729727
2.48,79.26917961051436
2.49,79.26723783574624
2.5,79.2678877225835
2.5100000000000002,79.27109679353029
2.52,79.27683300858288
2.5300000000000002,79.2850647598175
2.54,79.29576086599103
2.5500000000000003,79.30889056715736
2.56,79.3244235193025
2.57,79.34232978900093
2.58,79.36257984809593
2.59,79.38514456840628
2.6,79.40999521646134
2.61,79.43710344826697
2.62,79.46644130410392
2.63,79.49798120336081
2.64,79.53169593940316
2.65,79.56755867448025
2.66,79.60554293467118
2.67,79.6456226048715
2.68,79.68777192382184
2.69,79.73196547917932
2.7,79.77817820263326
2.71,79.82638536506582
2.72,79.87656257175867
2.73,79.92868575764633
2.74,79.9827311826171
2.75,80.03867542686199
2.7600000000000002,80.09649538627244
2.77,80.15616826788727
2.7800000000000002,80.21767158538927
2.79,80.28098315465185
2.8000000000000003,80.34608108933608
2.81,80.41294379653843
2.82,80.48154997248932
2.83,80.55187859830274
2.84,80.62390893577711
2.85,80.69762052324734
2.86,80.77299317148817
2.87,80.85000695966885
2.88,80.92864223135905
2.89,81.00887959058595
2.9,81.09069989794244
2.91,81.17408426674619
2.92,81.25901405924952
2.93,81.34547088289989
2.94,81.43343658665061
2.95,81.52289325732184
2.96,81.61382321601123
2.97,81.70620901455423
2.98,81.80003343203363
2.99,81.89527947133791
3.0,81.99193035576829
3.0100000000000002,82.08996952569385
3.02,82.61502159505636
3.0300000000000002,83.13832786223827
3.04,83.65989413204528
3.0500000000000003,84.1797261899821
3.06,84.69782980231658
3.0700000000000003,85.21421071614365
3.08,85.72887465944916
3.09,86.24182734117332
3.1,86.7530744512741
3.11,87.2626216607903
3.12,87.77047462190448
3.13,88.27663896800566
3.14,88.78112031375174
3.15,89.28392425513192
3.16,89.78505636952865
3.17,90.28452221577953
3.18,90.78232733423901
3.19,91.27847724683981
3.2,91.77297745715417
3.21,92.26583345045492
3.22,92.7570506937763
3.23,93.24663463597466
3.24,93.73459070778881
3.25,94.22092432190034
3.2600000000000002,94.70564087299363
3.27,95.18874573781568
3.2800000000000002,95.67024427523577
3.29,96.15014182630492
3.3000000000000003,96.62844371431508
3.31,97.10515524485824
3.3200000000000003,97.58028170588524
3.33,98.05382836776445
3.34,98.52580048334022
3.35,98.99620328799115
3.36,99.46504199968817
3.37,99.93232181905242
3.38,100.39804792941294
3.39,100.86222549686414
3.4,101.32485967032314
3.41,101.78595558158686
3.42,102.24551834538899
3.43,102.70355305945665
3.44,103.160064804567
3.45,103.61505864460356
3.46,104.06853962661242
3.47,104.52051278085818
3.48,104.9709831208798
3.49,105.41995564354613
3.5,105.86743532911147
3.5100000000000002,106.31342714127068
3.52,106.75793602721431
3.5300000000000002,107.20096691768347
3.54,107.64252472702451
3.5500000000000003,108.08261435324354
3.56,108.52124067806078
3.5700000000000003,108.95840856696466
3.58,109.39412286926586
3.59,109.82838841815102
3.6,110.26121003073645
3.61,110.69259250812146
3.62,111.12254063544172
3.63,111.55105918192224
3.64,111.97815290093035
3.65,112.40382653002838
3.66,112.82808479102623
3.67,113.25093239003375
3.68,113.67237401751295
3.69,114.09241434833001
3.7,114.51105804180712
3.71,114.92830974177423
3.72,115.34417407662048
3.73,115.7586556593456
3.74,116.17175908761108
3.75,116.58348894379111
3.7600000000000002,116.99384979502346
3.77,117.40284619326017
3.7800000000000002,117.81048267531796
3.79,118.21676376292861
3.8000000000000003,118.62169396278911
3.81,119.02527776661165
3.8200000000000003,119.42751965117345
3.83,119.8284240783664
3.84,120.22799549524656
3.85,120.62623833408351
3.86,121.02315701240948
3.87,121.41875593306841
3.88,121.8130394842647
3.89,122.20601203961198
3.9,122.59767795818152
3.91,122.98804158455071
3.92,123.37710724885117
3.93,123.76487926681679
3.94,124.1513619398316
3.95,124.53655955497752
3.96,124.92047638508186
3.97,125.30311668876476
3.98,125.68448471048643
3.99,126.06458468059421
4.0,126.44342081536948
4.01,126.82099731707447
4.0200000000000005,127.19731837399887
4.03,127.57238816050625
4.04,127.9462108370804
4.05,128.3187905503715
4.0600000000000005,128.690131433242
4.07,129.0602376048126
4.08,129.42911317050795
4.09,129.79676222210205
4.1,130.16318883776373
4.11,130.52839708210192
4.12,130.89239100621066
4.13,131.25517464771409
4.14,131.6167520308112
4.15,131.97712716632049
4.16,132.33630405172445
4.17,132.69428667121394
4.18,133.05107899573235
4.19,133.40668498301963
4.2,133.76110857765622
4.21,134.1143537111068
4.22,134.46642430176388
4.23,134.81732425499135
4.24,135.16705746316768
4.25,135.51562780572917
4.26,135.86303914921297
4.2700000000000005,136.20929534729993
4.28,136.5544002408574
4.29,136.89835765798185
4.3,137.24117141404125
4.3100000000000005,137.58284531171745
4.32,137.9233831410484
4.33,138.26278867947008
4.34,138.6010656918585
4.3500000000000005,138.93821793057145
4.36,139.27424913549007
4.37,139.60916303406037
4.38,139.94296334133458
4.39,140.27565376001232
4.4,140.60723798048176
4.41,140.93771968086048
4.42,141.2671025270363
4.43,141.59539017270785
4.44,141.92258625942532
4.45,142.24869441663063
4.46,142.57371826169782
4.47,142.8976613999731
4.48,143.22052742481486
4.49,143.54231991763362
4.5,143.86304244793163
4.51,144.18269857334252
4.5200000000000005,144.50129183967076
4.53,144.81882578093098
4.54,145.1353039193872
4.55,145.45072976559194
4.5600000000000005,145.765106818425
4.57,146.07843856513247
4.58,146.39072848136524
4.59,146.70198003121772
4.6000000000000005,147.0121966672661
4.61,147.32138183060675
4.62,147.6295389508944
4.63,147.93667144638016
4.64,148.24278272394935
4.65,148.54787617915943
4.66,148.8519551962776
4.67,149.15502314831835
4.68,149.45708339708085
4.69,149.7581392931863
4.7,150.05819417611502
4.71,150.35725137424353
4.72,150.65531420488148
4.73,150.95238597430847
4.74,151.24846997781066
4.75,151.54356949971736
4.76,151.83768781343747
4.7700000000000005,152.1308281814958
4.78,152.4229938555692
4.79,152.71418807652267
4.8,153.00441407444538
4.8100000000000005,153.29367506868633
4.82,153.58197426789022
4.83,153.86931487003298
4.84,154.1557000624572
4.8500000000000005,154.4411330219076
4.86,154.72561691456613
4.87,155.0091548960872
4.88,155.29175011163267
4.89,155.57340569590664
4.9,155.8541247731904
4.91,156.13391045737683
4.92,156.41276585200524
4.93,156.69069405029555
4.94,156.96769813518276
4.95,157.24378117935106
4.96,157.51894624526793
4.97,157.79319638521815
4.98,158.06653464133763
4.99,158.33896404564712
5.0,158.6104876200859
5.01,158.88110837654528
5.0200000000000005,159.15082931690202
5.03,159.41965343305156
5.04,159.68758370694135
5.05,159.9546231106038
5.0600000000000005,160.22077460618922
5.07,160.48604114599888
5.08,160.75042567251757
5.09,161.01393111844624
5.1000000000000005,161.27656040673466
5.11,161.53831645061373
5.12,161.79920215362787
5.13,162.05922040966715
5.14,162.31837410299946
5.15,162.57666610830245
5.16,162.83409929069546
5.17,163.09067650577134
5.18,163.34640059962797
5.19,163.6012744089
5.2,163.85530076079024
5.21,164.10848247310102
5.22,164.36082235426545
5.23,164.6123232033786
5.24,164.8629878102285
5.25,165.11281895532713
5.26,165.36181940994123
5.2700000000000005,165.6099919361231
5.28,165.85733928674114
5.29,166.10386420551046
5.3,166.3495694270233
5.3100000000000005,166.5944576767794
5.32,166.8385316712161
5.33,167.08179411773864
5.34,167.3242477147501
5.3500000000000005,167.56589515168133
5.36,167.8067391090208
5.37,168.0467822583444
5.38,168.2860272623449
5.39,168.5244767748617
5.4,168.76213344091013
5.41,168.99899989671079
5.42,169.23507876971883
5.43,169.47037267865312
5.44,169.7048842335253
5.45,169.93861603566862
5.46,170.1715706777669
5.47,170.40375074388334
5.48,170.635158809489
5.49,170.8657974414916
5.5,171.09566919826375
5.51,171.32477662967153
5.5200000000000005,171.55312227710266
5.53,171.78070867349473
5.54,172.0075383433633
5.55,172.23361380282995
5.5600000000000005,172.45893755965002
5.57,172.68351211324065
5.58,172.90733995470833
5.59,173.13042356687663
5.6000000000000005,173.35276542431373
5.61,173.57436799335983
5.62,173.79523373215451
5.63,174.01536509066406
5.64,174.2347645107086
5.65,174.45343442598914
5.66,174.67137726211467
5.67,174.888595436629
5.68,175.10509135903754
5.69,175.32086743083414
5.7,175.53592604552765
5.71,175.75026958866843
5.72,175.96390043787494
5.73,176.17682096286
5.74,176.38903352545714
5.75,176.60054047964675
5.76,176.81134417158222
5.7700000000000005,177.02144693961597
5.78,177.2308511143254
5.79,177.43955901853866
5.8,177.64757296736056
5.8100000000000005,177.85489526819813
5.82,178.06152822078624
5.83,178.26747411721314
5.84,178.47273524194586
5.8500000000000005,178.67731387185555
5.86,178.88121227624276
5.87,179.08443271686264
5.88,179.2869774479499
5.89,179.488848716244
5.9,179.69004876101388
5.91,179.89057981408297
5.92,180.09044409985378
5.93,180.28964383533278
5.94,180.4881812301548
5.95,180.6860584866076
5.96,180.88327779965638
5.97,181.07984135696802
5.98,181.2757513389354
5.99,181.4710099187016
6.0,181.66561926218398
6.01,181.85958152809815
6.0200000000000005,182.052898867982
6.03,182.24557342621964
6.04,182.43760734006491
6.05,182.62900273966542
6.0600000000000005,182.81976174808594
6.07,183.00988648133202
6.08,183.19937904837354
6.09,183.388241551168
6.1000000000000005,183.5764760846839
6.11,183.76408473692388
6.12,183.95106958894806
6.13,184.13743271489696
6.140000000000001,184.32317618201458
6.15,184.5083020506713
6.16,184.69281237438676
6.17,184.87670919985266
6.18,185.0599945669554
6.19,185.24267050879877
6.2,185.42473905172642
6.21,185.60620221534447
6.22,185.78706201254377
6.23,185.96732044952233
6.24,186.14697952580752
6.25,186.32604123427828
6.26,186.50450756118718
6.2700000000000005,186.6823804861825
6.28,186.85966198233018
6.29,187.03635401613573
6.3,187.21245854756597
6.3100000000000005,187.38797753007083
6.32,187.56291291060498
6.33,187.7372666296495
6.34,187.91104062123333
6.3500000000000005,188.08423681295474
6.36,188.25685712600273
6.37,188.42890347517834
6.38,188.60037776891585
6.390000000000001,188.77128190930404
6.4,188.94161779210717
6.41,189.1113873067861
6.42,189.2805923365192
6.43,189.44923475822327
6.44,189.61731644257435
6.45,189.78483925402847
6.46,189.95180505084232
6.47,190.1182156850939
6.48,190.28407300270297
6.49,190.44937884345165
6.5,190.61413504100477
6.51,190.7783434229302
6.5200000000000005,190.94200581071908
6.53,191.10512401980617
6.54,191.26769985958984
6.55,191.4297351334522
6.5600000000000005,191.5912316387791
6.57,191.7521911669801
6.58,191.91261550350828
6.59,192.07250642788006
6.6000000000000005,192.231865713695
6.61,192.39069512865538
6.62,192.5489964345859
6.63,192.70677138745313
6.640000000000001,192.8640217373851
6.65,193.0207492286906
6.66,193.17695559987857
6.67,193.33264258367745
6.68,193.48781190705432
6.69,193.6424652912341
6.7,193.79660445171854
6.71,193.9502310983054
6.72,194.1033469351074
6.73,194.25595366057095
6.74,194.40805296749522
6.75,194.55964654305075
6.76,194.71073606879824
6.7700000000000005,194.8613232207072
6.78,195.0114096691745
6.79,195.16099707904297
6.8,195.3100871096198
6.8100000000000005,195.45868141469492
6.82,195.60678164255953
6.83,195.7543894360241
6.84,195.90150643243683
6.8500000000000005,196.0481342637017
6.86,196.19427455629662
6.87,196.3399289312914
6.88,196.48509900436585
6.890000000000001,196.62978638582754
6.9,196.77399268062982
6.91,196.91771948838957
6.92,197.06096840340487
6.93,197.2037410146728
6.94,197.346038905907
6.95,197.48786365555523
6.96,197.6292168368169
6.97,197.77010001766058
6.98,197.91051476084124
6.99,198.05046262391772
7.0,198.18994515927
7.01,198.32896391411634
7.0200000000000005,198.4675204305305
7.03,198.60561624545883
7.04,198.74325289073732
7.05,198.8804318931086
7.0600000000000005,199.0171547742389
7.07,199.1534230507348
7.08,199.28923823416025
7.09,199.4246018310532
7.1000000000000005,199.55951534294235
7.11,199.69398026636384
7.12,199.82799809287775
7.13,199.96157030908475
7.140000000000001,200.09469839664257
7.15,200.22738383228238
7.16,200.35962808782523
7.17,200.49143263019832
7.18,200.62279892145136
7.19,200.75372841877268
7.2,200.8842225745055
7.21,201.01428283616391
7.22,201.14391064644911
7.23,201.27310744326525
7.24,201.4018746597354
7.25,201.53021372421753
7.26,201.65812606032034
7.2700000000000005,201.78561308691894
7.28,201.91267621817076
7.29,202.03931686353104
7.3,202.16553642776867
7.3100000000000005,202.29133631098162
7.32,202.41671790861253
7.33,202.54168261146418
7.34,202.66623180571494
7.3500000000000005,202.79036687293413
7.36,202.9140891900973
7.37,203.03740012960154
7.38,203.16030105928078
7.390000000000001,203.28279334242086
7.4,203.40487833777465
7.41,203.5265573995772
7.42,203.6478318775607
7.43,203.76870311696942
7.44,203.8891724585748
7.45,204.0092412386901
7.46,204.12891078918534
7.47,204.24818243750212
7.48,204.36705750666826
7.49,204.48553731531248
7.5,204.60362317767908
7.51,204.72131640364245
7.5200000000000005,204.83861829872166
7.53,204.95553016409494
7.54,205.07205329661406
7.55,205.18818898881875
7.5600000000000005,205.30393852895105
7.57,205.41930320096958
7.58,205.53428428456377
7.59,205.6488830551681
7.6000000000000005,205.76310078397626
7.61,205.87693873795507
7.62,205.99039817985883
7.63,206.10348036824308
7.640000000000001,206.21618655747872
7.65,206.32851799776577
7.66,206.44047593514742
7.67,206.55206161152367
7.68,206.66327626466526
7.69,206.7741211282273
7.7,206.884597431763
7.71,206.9947064007373
7.72,207.10444925654042
7.73,207.2138272165015
7.74,207.32284149390205
7.75,207.43149329798933
7.76,207.53978383398996
7.7700000000000005,207.64771430312308
7.78,207.75528590261382
7.79,207.8624998257065
7.8,207.96935726167789
7.8100000000000005,208.07585939585044
7.82,208.18200740960538
7.83,208.2878024803958
7.84,208.39324578175982
7.8500000000000005,208.49833848333344
7.86,208.6030817508637
7.87,208.70747674622152
7.88,208.8115246274145
7.890000000000001,208.91522654859995
7.9,209.01858366009756
7.91,209.1215971084022
7.92,209.22426803619663
7.930000000000001,209.3265975823642
7.94,209.42858688200144
7.95,209.5302370664307
7.96,209.63154926321263
7.97,209.7325245961588
7.98,209.83316418534406
7.99,209.93346914711898
8.0,210.0334405941223
8.01,210.13307963529323
8.02,210.2323873758837
8.03,210.3313649174707
8.040000000000001,210.43001335796845
8.05,210.52833379164062
8.06,210.62632730911244
8.07,210.7239949973828
8.08,210.8213379398363
8.09,210.9183572162553
8.1,211.01505390283182
8.11,211.11142907217965
8.120000000000001,211.207483793346
8.13,211.30321913182354
8.14,211.3986361495622
8.15,211.4937359049809
8.16,211.58851945297926
8.17,211.68298784494942
8.18,211.7771421287876
8.19,211.87098334890575
8.2,211.96451254624318
8.21,212.057730758278
8.22,212.1506390190388
8.23,212.2432383591159
8.24,212.335529805673
8.25,212.42751438245838
8.26,212.51919310981646
8.27,212.6105670046989
8.28,212.70163708067605
8.290000000000001,212.79240434794812
8.3,212.88286981335636
8.31,212.97303448039432
8.32,213.0628993492189
8.33,213.15246541666147
8.34,213.2417336762389
8.35,213.3307051181647
8.36,213.4193807293598
8.370000000000001,213.50776149346368
8.38,213.5958483908452
8.39,213.68364239861344
8.4,213.77114449062867
8.41,213.85835563751303
8.42,213.94527680666127
8.43,214.03190896225163
8.44,214.11825306525643
8.45,214.20431007345272
8.46,214.29008094143296
8.47,214.3755666206156
8.48,214.4607680592555
8.49,214.5456862024548
8.5,214.6303219921729
8.51,214.71467636723736
8.52,214.79875026335407
8.53,214.8825446131177
8.540000000000001,214.966060346022
8.55,215.04929838847022
8.56,215.13225966378522
8.57,215.2149450922199
8.58,215.29735559096721
8.59,215.37949207417054
8.6,215.46135545293365
8.61,215.5429466353309
8.620000000000001,215.62426652641736
8.63,215.70531602823868
8.64,215.78609603984128
8.65,215.8666074572822
8.66,215.94685117363912
8.67,216.0268280790202
8.68,216.10653906057397
8.69,216.18598500249922
8.700000000000001,216.26516678605478
8.71,216.34408528956925
8.72,216.4227413884508
8.73,216.50113595519684
8.74,216.57926985940378
8.75,216.65714396777653
8.76,216.73475914413828
8.77,216.81211624943992
8.78,216.88921614176977
8.790000000000001,216.9660596763629
8.8,217.04264770561076
8.81,217.11898107907064
8.82,217.19506064347496
8.83,217.2708872427408
8.84,217.3464617179792
8.85,217.42178490750447
8.86,217.49685764684358
8.870000000000001,217.5716807687453
8.88,217.64625510318956
8.89,217.72058147739656
8.9,217.79466071583602
8.91,217.86849364023624
8.92,217.9420810695933
8.93,218.0154238201802
8.94,218.08852270555562
8.950000000000001,218.16137853657332
8.96,218.23399212139094
8.97,218.30636426547892
8.98,218.37849577162956
8.99,218.45038743996588
9.0,218.52204006795043
9.01,218.59345445039426
9.02,218.66463137946562
9.03,218.73557164469878
9.040000000000001,218.80627603300283
9.05,218.8767453286704
9.06,218.94698031338632
9.07,219.0169817662363
9.08,219.08675046371562
9.09,219.15628717973763
9.1,219.2255926856425
9.11,219.29466775020566
9.120000000000001,219.36351313964633
9.13,219.4321296176361
9.14,219.50051794530725
9.15,219.5686788812614
9.16,219.63661318157776
9.17,219.70432159982153
9.18,219.77180488705238
9.19,219.83906379183267
9.200000000000001,219.90609906023576
9.21,219.97291143585431
9.22,220.0395016598086
9.23,220.10587047075458
9.24,220.17201860489223
9.25,220.23794679597364
9.26,220.30365577531117
9.27,220.36914627178555
9.28,220.434419011854
9.290000000000001,220.49947471955826
9.3,220.56431411653259
9.31,220.62893792201183
9.32,220.6933468528394
9.33,220.75754162347513
9.34,220.82152294600334
9.35,220.88529153014062
9.36,220.94884808324377
9.370000000000001,221.01219331031763
9.38,221.07532791402284
9.39,221.13825259468373
9.4,221.20096805029607
9.41,221.26347497653475
9.42,221.32577406676154
9.43,221.3878660120328
9.44,221.44975150110704
9.450000000000001,221.51143122045278
9.46,221.57290585425594
9.47,221.6341760844275
9.48,221.69524259061114
9.49,221.75610605019068
9.5,221.81676713829765
9.51,221.87722652781878
9.52,221.93748488940338
9.53,221.9975428914709
9.540000000000001,222.05740120021832
9.55,222.11706047962744
9.56,222.17652139147233
9.57,222.2357845953267
9.58,222.2948507485711
9.59,222.35372050640035
9.6,222.41239452183075
9.61,222.47087344570727
9.620000000000001,222.5291579267108
9.63,222.58724861136545
9.64,222.64514614404553
9.65,222.70285116698284
9.66,222.7603643202738
9.67,222.81768624188643
9.68,222.87481756766755
9.69,222.93175893134975
9.700000000000001,222.98851096455851
9.71,223.04507429681908
9.72,223.1014495555636
9.73,223.15763736613792
9.74,223.2136383518087
9.75,223.26945313377016
9.76,223.32508233115107
9.77,223.38052656102158
9.78,223.43578643840013
9.790000000000001,223.49086257626013
9.8,223.5457555855369
9.81,223.60046607513445
9.82,223.65499465193207
9.83,223.70934192079122
9.84,223.7635084845622
9.85,223.81749494409084
9.86,223.8713018982251
9.870000000000001,223.92492994382187
9.88,223.97837967575336
9.89,224.03165168691388
9.9,224.0847465682264
9.91,224.137664908649
9.92,224.1904072951815
9.93,224.24297431287195
9.94,224.2953665448231
9.950000000000001,224.3475845721989
9.96,224.3996289742309
9.97,224.45150032822468
9.98,224.50319920956633
9.99,224.55472619172875
10.0,224.60608184627802
