Antiviral,Monocitos infectados/uL
0.018014772113132772,18.453637624906936
1.7872769044906927,18.374216052660163
3.495010778998705,18.29730144565945
5.144371121707975,18.22278920768072
6.738300613880432,18.150579354746927
8.279547413276662,18.080576405955785
9.770680966360883,18.012689251020202
11.214106302790611,17.946831001783632
12.612076979470292,17.882918833362165
13.966706820703982,17.82087381929345
15.279980583087442,17.760620764064953
16.55376365830706,17.70208803559698
17.78981091360257,17.645207399626674
18.989774758002017,17.589913857439235
20.155212512296814,17.536145488002653
21.287593151878774,17.48384329525032
22.38830348382824,17.432951061016883
23.45865381286923,17.38341520394033
24.499883144864178,17.33518464449888
25.513163971294517,17.288210676237107
26.499606673570845,17.24244684314892
27.46026358195467,17.197848823121177
28.396132720283813,17.154374317291897
29.308161264515224,17.111982945143943
30.197248740280436,17.070636145129605
31.064249982145014,17.030297080605912
31.90997787503677,16.990930550851022
32.735205896322775,16.95250290692798
33.54067047524528,16.914981972160888
34.32707318484468,16.8783369669916
35.09508278008226,16.842538437989024
35.84533709460755,16.807558190790317
36.578444807477304,16.773369226759655
37.29498709011118,16.73994568315887
37.99551914285006,16.707262776633605
38.680571629654956,16.675296749826092
39.35065201873814,16.644024820936796
40.00624583624429,16.613425136064222
40.647817839490735,16.583476724162416
41.27581311572442,16.554159454464195
41.89065811185473,16.52545399622582
42.492761600168436,16.497341780658328
43.08251558462256,16.469804964916868
43.66029615193732,16.44282639802853
44.22646427137252,16.41638958864477
44.78136654676098,16.390478674512647
45.32533592409146,16.365078393563955
45.85869235767641,16.340174056529015
46.38174343770506,16.315751520985927
46.894784981768645,16.291797166763104
47.39810159274758,16.268297872616362
47.891967185271476,16.24524099410803
48.37664548279835,16.222614342618844
48.85239048720816,16.200406165428326
49.31944692266768,16.17860512680301
49.77805065539644,16.157200290035668
50.22842909084647,16.13618110038177
50.67080154970122,16.115537368843558
51.10537962399948,16.095259256753916
51.53236751459988,16.075337261116182
51.95196235111601,16.055762200658062
52.36435449537586,16.036525202560554
52.769727829386895,16.01761768982502
53.16826002872178,15.999031369243953
53.56012282217895,15.980758219942597
53.945482238515105,15.962790482461251
54.32449884099444,15.945120648348805
54.697327950450806,15.927741450241168
55.06411985751358,15.910645852398172
55.425020024606994,15.893827041675676
55.780169278292526,15.87727841890973
56.12970399248941,15.860993590691397
56.47375626307355,15.844966361512661
56.81245407432476,15.829190726263716
57.14592145766256,15.813660863064102
57.47427864308469,15.798371126410911
57.79764220369611,15.783316040627652
58.116125193694046,15.76849029359936
58.42983728015189,15.75388873077905
58.73888486892459,15.739506349452649
59.04337122497956,15.725338293249333
59.34339658743855,15.71137984688549
59.63905827959994,15.697626431130836
59.93045081419519,15.684073597986075
60.21766599411823,15.670717026061848
60.50079300885387,15.657552516149293
60.77991852681741,15.644575986973464
61.055126783806756,15.631783471120553
61.32649966775631,15.61917111113102
61.594116799971985,15.606735155750828
61.85805561301664,15.59447195633355
62.11839142540575,15.582377963386175
62.37519751326494,15.570449723252317
62.62854517909242,15.558683874926329
62.87850381776195,15.547077146992473
63.12514097989455,15.535626354683604
63.368522432720845,15.524328397053877
63.608712218548625,15.513180254260572
63.84577271094558,15.50217898494992
64.07976466874003,15.491321723742793
64.31074728793831,15.480605678815374
64.53877825165186,15.47002812957113
64.76391377812236,15.459586424399873
64.98620866692907,15.449277978520165
65.20571634345808,15.439100271901758
65.42248890170922,15.429050847264323
65.6365771455128,15.419127308149296
65.84803062822455,15.409327317062255
66.0568976909639,15.399648593681981
66.26322549945775,15.390088913134369
66.46706007954859,15.380646104327786
66.66844635142304,15.371318048347748
66.86742816261442,15.362102676908366
67.06404831983028,15.352997970858215
67.25834861965328,15.344001958738518
67.45036987816175,15.335112715391409
67.64015195951416,15.32632836061643
67.82773380353922,15.31764705787315
68.01315345237204,15.309067013028294
68.19644807617449,15.300586473145353
68.37765399797617,15.292203725315332
68.55680671767111,15.283917095526798
68.73394093520332,15.275724947573817
68.90909057297296,15.267625681999986
69.08228879749377,15.259617735078063
69.25356804033046,15.251699577822533
69.42296001834401,15.243869715035146
69.59049575327164,15.236126684381144
69.75620559066621,15.228469055495731
69.9201192182201,15.220895429119292
70.08226568349623,15.213404436260465
70.24267341108877,15.2059947373858
70.40137021923465,15.1986650216354
70.55838333589644,15.191414006063079
70.713739414336,15.184240434900817
70.86746454819767,15.177143078845882
71.01958428611889,15.170120734370386
71.17012364588538,15.163172223052147
71.31910712814758,15.156296390926267
71.46655872971381,15.149492107856485
71.61250195643568,15.142758266925938
71.7569598356998,15.13609378384623
71.89995492854032,15.129497596384487
72.04150934138511,15.122968663807677
72.18164473744886,15.11650596634347
72.32038234778517,15.110108504657331
72.45774298200959,15.103775299344898
72.59374703870499,15.097505390439593
72.72841451552003,15.09129783693465
72.86176501897158,15.085151716318851
72.99381777396069,15.07906612412628
73.12459163301227,15.073040173498589
73.2541050852476,15.067072994760265
73.38237626509849,15.061163735005982
73.50942296077208,15.055311557699653
73.6352626224743,15.049515642285007
73.75991237039996,15.043775183807144
73.88338900249745,15.03808939254469
74.00570900201501,15.032457493652416
74.12688854483608,15.026878726813784
74.24694350661042,15.021352345902994
74.36588946968753,15.015877618656615
74.48374172985888,15.010453826354157
74.60051530291494,15.005080263507418
74.71622493102312,14.999756237558252
74.830885088932,14.994481068584783
74.9445099900076,14.989254089015084
75.05711359210686,14.984074643349256
75.16870960329352,14.97894208788837
75.27931148740107,14.973855790470907
75.3889324694479,14.968815130216244
75.4975855409089,14.96381949727484
75.60528346484796,14.958868292585004
75.71203878091589,14.953960927636183
75.81786381021756,14.949096824238248
75.9227706600523,14.94427541429691
76.02677122853164,14.93949613959499
76.1298772090777,14.93475845157918
76.23210009480607,14.930061811152452
76.33345118279654,14.925405688471718
76.43394157825503,14.920789562750597
76.53358219856995,14.916212922067261
76.63238377726611,14.911675263177127
76.73035686785909,14.907176091330305
76.82751184761304,14.9027149200934
76.92385892120495,14.898291271176182
77.0194081242976,14.893904674262108
77.11416932702421,14.889554666843408
77.20815223738741,14.88524079406
77.30136640457448,14.880962608542506
77.39382122219185,14.876719670259082
77.48552593142075,14.872511546365832
77.57648962409631,14.868337811061133
77.66672124571247,14.864198045443322
77.75622959835445,14.86009183737167
77.84502334356121,14.856018781330992
77.93311100511936,14.851978478299294
78.02050097179088,14.847970535618673
78.10720149997621,14.843994566869128
78.1932207163146,14.840050191745574
78.27856662022324,14.836137035937469
78.36324708637731,14.83225473101161
78.44726986713188,14.828402914297362
78.5306425948879,14.824581228774695
78.61337278440323,14.820789322964847
78.69546783505072,14.817026850823323
78.77693503302424,14.813293471635697
78.8577815534944,14.809588849915441
78.93801446271519,14.805912655304263
79.01764072008281,14.802264562474777
79.09666718014793,14.798644251035196
79.17510059458277,14.795051405436341
79.25294761410392,14.791485714880649
79.33021479035234,14.787946873233187
79.40690857773129,14.784434578934896
79.48303533520377,14.780948534917309
79.55860132805005,14.777488448519694
79.63361272958652,14.774054031407612
79.7080756228469,14.770644999493445
79.78199600222668,14.767261072858638
79.85537977509168,14.763901975677719
79.92823276335182,14.76056743614377
80.00056070500078,14.757257186395753
80.07236925562256,14.753970962447257
80.14366398986562,14.7507085041168
80.21445040288549,14.74746955495962
80.28473391175675,14.744253862201042
80.3545198568549,14.7410611766711
80.42381350320902,14.737891252740658
80.49262004182593,14.734743848258757
80.56094459098652,14.731618724491602
80.62879219751483,14.72851564606223
80.6961678380209,14.72543438089219
80.76307642011736,14.722374700143838
80.82952278361132,14.719336378164119
80.89551170167118,14.716319192429497
80.96104788196975,14.71332292349185
81.02613596780364,14.710347354925794
81.09078053919009,14.707392273276724
81.15498611394118,14.704457468010192
81.21875714871632,14.701542731462247
81.28209804005355,14.69864785879067
81.34501312537988,14.695772647927313
81.40750668400135,14.692916899531447
81.46958293807342,14.690080416943863
81.53124605355173,14.68726300614203
81.59250014112416,14.684464475696217
81.65334925712428,14.681684636726203
81.71379740442676,14.678923302859264
81.77384853332516,14.676180290188594
81.83350654239257,14.673455417232752
81.89277527932515,14.670748504895949
81.95165854176946,14.6680593764289
82.0101600781336,14.665387857390673
82.06828358838264,14.662733775611201
82.12603272481867,14.660096961154386
82.1834110928458,14.657477246282205
82.24042225172055,14.654874465419114
82.29706971528776,14.652288455117564
82.35335695270264,14.6497190540239
82.40928738913888,14.647166102844896
82.46486440648353,14.644629444315177
82.52009134401852,14.642108923164978
82.57497149908964,14.639604386088623
82.62950812776269,14.637115681713777
82.68370444546747,14.634642660570831
82.73756362762977,14.632185175063414
82.79108881029154,14.629743079438972
82.84428309071956,14.627316229760263
82.89714952800293,14.624904483877032
82.9496911436395,14.622507701398625
83.00191092211142,14.620125743666685
83.05381181145042,14.617758473728705
83.10539672379244,14.615405756311784
83.15666853592239,14.613067457796998
83.20763008980892,14.610743446194366
83.25828419312954,14.608433591118025
83.30863361978625,14.606137763761891
83.35868111041195,14.603855836876061
83.40842937286763,14.601587684743102
83.45788108273085,14.59933318315539
83.50703888377541,14.597092209392352
83.5559053884424,14.594864642198344
83.60448317830314,14.592650361760887
83.6527748045137,14.5904492496893
83.70078278826158,14.588261188993691
83.74850962120442,14.586086064064293
83.79595776590111,14.583923760651231
83.84312965623535,14.581774165844621
83.89002769783184,14.579637168054964
83.9366542684651,14.577512656993983
83.98301171846151,14.575400523655555
84.02910237109413,14.573300660297496
84.07492852297086,14.571212960422951
84.12049244441586,14.569137318762689
84.16579637984456,14.567073631257413
84.21084254813218,14.565021795040476
84.25563314297591,14.562981708420828
84.30017033325109,14.560953270866356
84.34445626336134,14.55893638298726
84.38849305358264,14.55693094652013
84.43228280040177,14.554936864311971
84.47582757684899,14.552954040304432
84.51912943282525,14.550982379518597
84.56219039542378,14.549021788039937
84.60501246924643,14.547072173003261
84.6475976367148,14.545133442578248
84.68994785837612,14.543205505955118
84.7320650732041,14.541288273330368
84.77395119889496,14.53938165589305
84.81560813215839,14.537485565810947
84.85703774900384,14.535599916217304
84.89824190502229,14.53372462119745
84.93922243566314,14.531859595775996
84.97998115650681,14.530004755903802
85.02051986353288,14.528160018445622
85.06084033338391,14.526325301167631
85.10094432362489,14.524500522725218
85.14083357299874,14.522685602651126
85.18050980167757,14.520880461343554
85.21997471150989,14.519085020054579
85.25922998626399,14.517299200878838
85.29827729186744,14.515522926742186
85.33711827664273,14.513756121390742
85.37575457153912,14.511998709379968
85.41418779036115,14.5102506160639
85.4524195299931,14.508511767584828
85.49045137062032,14.506782090862703
85.5282848759469,14.505061513585039
85.56592159340991,14.503349964196914
85.60336305439048,14.501647371890973
85.64061077442152,14.49995366659778
85.67766625339208,14.498268778976282
85.71453097574876,14.496592640404156
85.75120641069398,14.494925182968863
85.7876940123811,14.49326633945821
85.82399522010662,14.491616043351554
85.86011145849943,14.489974228810764
85.89604413770728,14.488340830671646
85.93179465358006,14.486715784435315
85.96736438785092,14.485099026259629
86.00275470831393,14.483490492950931
86.03796696899961,14.48189012195602
86.07300251034756,14.480297851353678
86.10786265937661,14.478713619847097
86.14254872985224,14.47713736675575
86.17706202245175,14.475569032007819
86.21140382492676,14.474008556132633
86.24557541226346,14.472455880253008
86.27957804684033,14.470910946078023
86.31341297858357,14.469373695895666
86.34708144512034,14.46784407256563
86.38058467192963,14.466322019512429
86.41392387249093,14.464807480718237
86.44710024843076,14.463300400716177
86.48011498966703,14.461800724583483
86.51296927455134,14.460308397934924
86.54566427000907,14.458823366916194
86.5782011316777,14.4573455781975
86.61058100404287,14.455874978967145
86.64280502057248,14.454411516925276
86.67487430384921,14.452955140277732
86.70678996570065,14.451505797729942
86.73855310732786,14.450063438480852
86.77016481943205,14.44862801221715
86.80162618233945,14.44719946910724
86.83293826612429,14.445777759795659
86.86410213073022,14.44436283539736
86.89511882608977,14.442954647492098
86.92598939224249,14.441553148118919
86.95671485945097,14.440158289770778
86.98729624831557,14.43877002538912
87.0177345698875,14.437388308358678
87.04803082577997,14.436013092502234
87.07818600827844,14.434644332075468
87.1082011004486,14.433281981761905
87.13807707624343,14.431925996668006
87.16781490060849,14.430576332318097
87.19741552958571,14.42923294464975
87.22687991041602,14.427895790008659
87.25620898164021,14.426564825144302
87.28540367319877,14.425240007205074
87.31446490653,14.423921293733668
87.34339359466709,14.422608642662713
87.37219064233366,14.421302012310173
87.40085694603809,14.420001361375034
87.42939339416661,14.418706648932899
87.457800867075,14.41741783443174
87.48608023717914,14.41613487768769
87.51423236904436,14.414857738880883
87.54225811947356,14.413586378551242
87.57015833759401,14.412320757594559
87.59793386494323,14.411060837258455
87.62558553555363,14.409806579138404
87.6531141760358,14.408557945173841
87.68052060566113,14.407314897644369
87.70780563644287,14.406077399165914
87.73497007321649,14.404845412687035
87.76201471371868,14.403618901485236
87.78894034866558,14.402397829163215
87.81574776182968,14.401182159645494
87.84243773011609,14.399971857174636
87.86901102363733,14.398766886307868
87.89546840578761,14.397567211913694
87.92181063331583,14.396372799168319
87.9480384563978,14.395183613552438
87.97415261870736,14.393999620847827
88.00015385748675,14.392820787134122
88.026042903616,14.391647078785557
88.05182048168126,14.390478462467792
88.07748731004268,14.389314905134793
88.10304410090085,14.388156374025604
88.12849156036285,14.387002836661424
88.15383038850719,14.385854260842555
88.17906127944815,14.384710614645279
88.20418492139896,14.383571866419096
88.22920199673455,14.382437984783682
88.25411318205322,14.381308938626029
88.2789191482377,14.380184697097704
88.30362056051536,14.379065229611887
88.32821807851765,14.377950505840722
88.35271235633884,14.376840495712578
88.37710404259398,14.375735169409277
88.40139378047625,14.374634497363491
88.4255822078133,14.373538450256124
88.44966995712329,14.372446999013619
88.4736576556699,14.371360114805547
88.49754592551677,14.370277769041927
88.5213353835814,14.369199933370787
88.54502664168808,14.368126579675712
88.56862030662049,14.367057680073405
88.59211698017346,14.3659932069112
88.61551725920404,14.364933132764783
88.6388217356822,14.363877430435771
88.66203099674065,14.362826072949458
88.6851456247242,14.36177903355245
88.70816619723834,14.360736285710411
88.73109328719754,14.359697803105933
88.75392746287267,14.358663559636152
88.7766692879379,14.357633529410698
88.79931932151725,14.356607686749467
88.82187811823025,14.355586006180593
88.84434622823728,14.354568462438193
88.8667241972843,14.353555030460388
88.889012566747,14.352545685387271
88.91121187367452,14.351540402558777
88.93332265083252,14.35053915751278
88.95534542674584,14.349541925983042
88.9772807257406,14.348548683897304
88.99912906798579,14.347559407375346
89.02089096953445,14.34657407272706
89.04256694236425,14.345592656450494
89.0641574944176,14.34461513523022
89.08566312964147,14.343641485935155
89.1070843480264,14.342671685617043
89.1284216456455,14.34170571150852
89.14967551469248,14.340743541021247
89.17084644351964,14.33978515174434
89.19193491667527,14.338830521442564
89.21294141494062,14.337879628054557
89.23386641536635,14.336932449691124
89.2547103913088,14.33598896463371
89.27547381246548,14.33504915133259
89.29615714491057,14.334112988405296
89.31676085112962,14.333180454634986
89.3372853900541,14.332251528968856
89.3577312170955,14.331326190516542
89.3780987841789,14.330404418548529
89.39838853977643,14.329486192494729
89.41860092894007,14.328571491942748
89.43873639333418,14.327660296636639
89.45879537126778,14.326752586475129
89.47877829772622,14.325848341510348
89.49868560440277,14.324947541946285
89.51851771972954,14.324050168137385
89.53827506890836,14.323156200587057
89.5579580739411,14.322265619946332
89.5775671536597,14.32137840701246
89.59710272375591,14.320494542727486
89.61656519681071,14.319614008176945
89.63595498232323,14.318736784588522
89.6552724867396,14.317862853330539
89.67451811348126,14.316992195911032
89.69369226297307,14.316124793976005
89.71279533267115,14.315260629308405
89.7318277170902,14.314399683826784
89.75078980783083,14.313541939584063
89.76968199360621,14.31268737876627
89.78850466026888,14.311835983691264
89.8072581908368,14.310987736807558
89.82594296551947,14.310142620693178
89.84455936174355,14.309300618054344
89.86310775417829,14.308461711724394
89.88158851476067,14.307625884662555
89.90000201272032,14.306793119952863
89.918348614604,14.305963400802927
89.93662868429996,14.305136710542921
89.95484258306209,14.304313032624346
89.97299066953359,14.303492350619022
