Antiviral,Monocitos infectados/uL
89.99107329977055,14.302674648217902
90.00909082726528,14.30185990923015
90.02704360296931,14.30104811758188
90.04493197531616,14.300239257315264
90.06275629024393,14.299433312587377
90.08051689121754,14.298630267669253
90.09821411925087,14.297830106944781
90.11584831292848,14.297032814909764
90.13341980842728,14.29623837617083
90.15092893953792,14.295446775444589
90.16837603768583,14.294657997556493
90.18576143195223,14.29387202743998
90.20308544909471,14.293088850135428
90.22034841356782,14.29230845078933
90.23755064754326,14.29153081465324
90.25469247092992,14.290755927082873
90.27177420139373,14.289983773537235
90.28879615437728,14.289214339577676
90.3057586431192,14.288447610866962
90.32266197867351,14.287683573168472
90.33950646992844,14.28692221234528
90.3562924236253,14.286163514359204
90.3730201443773,14.28540746527003
90.38968993468764,14.28465405123468
90.40630209496804,14.283903258506331
90.4228569235566,14.283155073433518
90.43935471673575,14.282409482459459
90.45579576874988,14.281666472121044
90.4721803718229,14.280926029048235
90.48850881617547,14.280188139963112
90.50478139004218,14.279452791679077
90.5209983796885,14.278719971100202
90.53716006942759,14.277989665220353
90.55326674163686,14.27726186112241
90.56931867677447,14.27653654597758
90.58531615339562,14.275813707044538
90.6012594481686,14.275093331668844
90.61714883589079,14.274375407282001
90.63298458950439,14.273659921400881
90.64876698011214,14.272946861626988
90.66449627699271,14.272236215645604
90.68017274761606,14.271527971225316
90.69579665765856,14.270822116217081
90.7113682710181,14.27011863855369
90.72688784982878,14.269417526249015
90.74235565447574,14.26871876739728
90.75777194360975,14.268022350172568
90.77313697416149,14.267328262827949
90.78845100135597,14.266636493694934
90.80371427872652,14.265947031182758
90.81892705812898,14.265259863777835
90.83408958975532,14.264574980043012
90.84920212214752,14.263892368616975
90.86426490221109,14.26321201821364
90.87927817522854,14.262533917621537
90.89424218487261,14.261858055703055
90.90915717321961,14.261184421394148
90.92402338076238,14.260513003703373
90.93884104642312,14.259843791711507
90.95361040756642,14.259176774570934
90.96833170001173,14.258511941504965
90.983005158046,14.257849281807394
90.99763101443608,14.257188784841832
91.01220950044112,14.256530440041098
91.02674084582458,14.255874236906797
91.04122527886648,14.255220165008657
91.05566302637523,14.254568213984022
91.07005431369957,14.253918373537227
91.08439936474016,14.253270633439179
91.09869840196136,14.252624983526738
91.11295164640256,14.2519814137022
91.12715931768973,14.251339913932778
91.14132163404659,14.250700474250115
91.1554388123058,14.250063084749675
91.16951106792003,14.249427735590372
91.18353861497299,14.248794416993888
91.1975216661902,14.248163119244337
91.21146043294974,14.247533832687706
91.22535512529299,14.246906547731305
91.2392059519351,14.246281254843364
91.25301312027543,14.245657944552526
91.26677683640801,14.245036607447373
91.28049730513163,14.244417234175902
91.2941747299602,14.243799815445092
91.3078093131326,14.243184342020564
91.3214012556228,14.242570804725803
91.33495075714966,14.241959194442066
91.34845801618677,14.24134950210772
91.36192322997208,14.240741718717794
91.37534659451752,14.240135835323663
91.38872830461857,14.239531843032497
91.40206855386357,14.238929733006795
91.41536753464312,14.238329496464118
91.4286254381594,14.237731124676513
91.44184245443518,14.237134608970168
91.45501877232299,14.236539940724915
91.46815457951415,14.235947111373934
91.48125006254757,14.235356112403224
91.49430540681873,14.234766935351265
91.5073207965882,14.234179571808584
91.52029641499064,14.233594013417399
91.53323244404307,14.233010251871159
91.54612906465351,14.232428278914206
91.55898645662951,14.23184808634135
91.57180479868634,14.231269665997527
91.58458426845534,14.230693009777317
91.59732504249217,14.23011810962472
91.6100272962849,14.229544957532694
91.622691204262,14.22897354554271
91.63531693980045,14.228403865744522
91.64790467523359,14.227835910275786
91.66045458185894,14.22726967132154
91.67296682994602,14.226705141114047
91.68544158874403,14.226142311932346
91.6978790264894,14.22558117610191
91.71027931041354,14.225021725994234
91.72264260675014,14.224463954026646
91.7349690807427,14.223907852661823
91.74725889665193,14.223353414407528
91.75951221776293,14.222800631816158
91.77172920639248,14.22224949748463
91.78391002389624,14.221700004053831
91.79605483067581,14.22115214420842
91.8081637861858,14.2206059106764
91.82023704894078,14.22006129622896
91.83227477652221,14.219518293679986
91.84427712558528,14.218976895885854
91.85624425186573,14.218437095745
91.86817631018663,14.217898886197817
91.88007345446489,14.217362260226116
91.89193583771811,14.216827210852973
91.90376361207096,14.216293731142354
91.91555692876175,14.215761814198855
91.92731593814887,14.215231453167387
91.93904078971721,14.214702641232886
91.95073163208446,14.214175371619977
91.96238861300733,14.213649637592871
91.97401187938794,14.213125432454714
91.98560157727982,14.212602749547736
91.99715785189412,14.212081582252653
92.00868084760566,14.211561923988473
92.02017070795895,14.211043768212283
92.0316275756741,14.210527108418969
92.04305159265276,14.21001193814079
92.05444289998404,14.209498250947377
92.0658016379502,14.208986040445138
92.07712794603253,14.20847530027737
92.08842196291695,14.207966024123587
92.09968382649977,14.207458205699627
92.11091367389321,14.20695183875715
92.122111641431,14.206446917083488
92.13327786467396,14.205943434501402
92.14441247841536,14.205441384868736
92.15551561668644,14.204940762078255
92.16658741276171,14.204441560057395
92.17762799916439,14.203943772767975
92.18863750767149,14.203447394205956
92.19961606931936,14.202952418401276
92.2105638144086,14.202458839417453
92.22148087250936,14.201966651351519
92.23236737246643,14.201475848333729
92.24322344240431,14.200986424527258
92.25404920973229,14.20049837412805
92.26484480114924,14.200011691364542
92.27561034264879,14.199526370497491
92.28634595952407,14.199042405819693
92.29705177637273,14.19855979165578
92.30772791710153,14.198078522361989
92.31837450493136,14.197598592325992
92.32899166240176,14.197119995966585
92.33957951137586,14.196642727733588
92.35013817304484,14.196166782107491
92.36066776793263,14.195692153599413
92.37116841590047,14.195218836750687
92.38164023615157,14.194746826132869
92.39208334723547,14.194276116347325
92.40249786705262,14.193806702025208
92.41288391285869,14.193338577827125
92.42324160126911,14.19287173844296
92.43357104826342,14.192406178591703
92.44387236918952,14.191941893021294
92.45414567876796,14.191478876508333
92.46439109109629,14.19101712385788
92.47460871965323,14.190556629903348
92.48479867730289,14.190097389506295
92.49496107629885,14.18963939755614
92.50509602828832,14.189182648970084
92.51520364431633,14.188727138692878
92.5252840348296,14.18827286169654
92.5353373096807,14.187819812980445
92.545363578132,14.187367987570797
92.55536294885962,14.18691738052066
92.56533552995741,14.186467986909792
92.57528142894073,14.186019801844344
92.58520075275041,14.18557282045673
92.59509360775657,14.18512703790548
92.60496009976242,14.184682449375089
92.61480033400797,14.184239050075737
92.62461441517385,14.183796835243221
92.63440244738503,14.183355800138735
92.64416453421438,14.18291594004873
92.6539007786865,14.182477250284691
92.66361128328124,14.182039726183039
92.67329614993724,14.181603363104953
92.68295548005567,14.181168156436133
92.69258937450356,14.18073410158673
92.7021979336175,14.180301193991175
92.71178125720697,14.179869429107885
92.72133944455794,14.179438802419348
92.73087259443618,14.17900930943173
92.74038080509072,14.178580945674884
92.74986417425721,14.178153706702048
92.75932279916125,14.177727588089887
92.7687567765218,14.177302585438069
92.77816620255432,14.176878694369433
92.7875511729742,14.176455910529585
92.79691178299989,14.17603422958682
92.80624812735621,14.17561364723207
92.81556030027747,14.17519415917862
92.8248483955107,14.174775761162037
92.83411250631873,14.174358448940044
92.84335272548338,14.173942218292321
92.85256914530855,14.173527065020338
92.86176185762321,14.173112984947396
92.87093095378452,14.17269997391821
92.88007652468094,14.172288027798976
92.88919866073502,14.17187714247719
92.89829745190657,14.171467313861438
92.90737298769552,14.171058537881388
92.91642535714489,14.17065081048753
92.92545464884373,14.170244127651063
92.9344609509299,14.169838485363913
92.94344435109306,14.169433879638358
92.95240493657748,14.169030306507072
92.96134279418483,14.168627762022972
92.97025801027699,14.168226242259003
92.97915067077889,14.167825743308102
92.9880208611812,14.167426261283078
92.99686866654311,14.167027792316354
93.005694171495,14.16663033256004
93.0144974602412,14.16623387818562
93.02327861656265,14.165838425383999
93.03203772381957,14.165443970365175
93.04077486495405,14.165050509358355
93.04949012249266,14.164658038611673
93.05818357854915,14.164266554392126
93.06685531482692,14.163876052985449
93.07550541262165,14.163486530695968
93.0841339528238,14.16309798384653
93.09274101592115,14.162710408778398
93.10132668200127,14.162323801851077
93.10989103075408,14.16193815944221
93.11843414147425,14.161553477947507
93.12695609306365,14.161169753780616
93.13545696403376,14.160786983373026
93.14393683250822,14.160405163173888
93.15239577622498,14.160024289649986
93.16083387253894,14.159644359285586
93.16925119842412,14.159265368582325
93.17764783047603,14.158887314059163
93.1860238449141,14.158510192252178
93.19437931758387,14.15813399971455
93.20271432395928,14.157758733016376
93.21102893914511,14.157384388744633
93.21932323787895,14.157010963503094
93.22759729453372,14.156638453912114
93.2358511831197,14.156266856608635
93.24408497728686,14.15589616824602
93.25229875032694,14.155526385493946
93.26049257517573,14.15515750503846
93.2686665244152,14.154789523581634
93.27682067027555,14.154422437841614
93.28495508463746,14.154056244552548
93.29306983903416,14.153690940464402
93.30116500465351,14.153326522342885
93.30924065234012,14.152962986969415
93.31729685259732,14.152600331140944
93.32533367558938,14.152238551669857
93.33335119114335,14.151877645384078
93.34134946875126,14.151517609126621
93.34932857757201,14.151158439755823
93.35728858643341,14.150800134145102
93.36522956383413,14.150442689182837
93.37315157794575,14.15008610177245
93.38105469661456,14.14973036883204
93.38893898736366,14.149375487294618
93.39680451739476,14.149021454107716
93.40465135359014,14.148668266233518
93.41247956251458,14.148315920648658
93.42028921041715,14.147964414344171
93.4280803632332,14.147613744325433
93.43585308658608,14.14726390761203
93.44360744578907,14.146914901237654
93.4513435058472,14.146566722250153
93.4590613314591,14.146219367711236
93.46676098701867,14.14587283469653
93.47444253661705,14.145527120295574
93.48210604404423,14.145182221611549
93.48975157279096,14.144838135761283
93.49737918605042,14.14449485987517
93.50498894671998,14.144152391097155
93.51258091740287,14.143810726584553
93.52015516041007,14.14346986350796
93.52771173776182,14.143129799051344
93.5352507111894,14.142790530411757
93.54277214213683,14.14245205479935
93.55027609176248,14.14211436943734
93.5577626209408,14.141777471561866
93.56523179026392,14.141441358421982
93.57268366004328,14.14110602727944
93.58011829031125,14.140771475408796
93.58753574082276,14.140437700097253
93.59493607105692,14.140104698644567
93.60231934021861,14.139772468362995
93.60968560723997,14.139441006577204
93.6170349307821,14.139110310624268
93.6243673692365,14.138780377853527
93.63168298072671,14.138451205626547
93.63898182310976,14.138122791316981
93.6462639539778,14.137795132310664
93.6535294306595,14.137468226005314
93.66077831022164,14.1371420698107
93.66801064947056,14.136816661148393
93.67522650495364,14.136491997451806
93.68242593296084,14.136168076166044
93.68960898952608,14.135844894747896
93.6967757304287,14.135522450665798
93.70392621119501,14.135200741399663
93.71106048709954,14.134879764440853
93.71817861316671,14.134559517292228
93.72528064417196,14.13423999746787
93.7323666346434,14.133921202493246
93.73943663886303,14.133603129904962
93.74649071086829,14.133285777250817
93.75352890445328,14.132969142089667
93.7605512731702,14.132653221991381
93.76755787033073,14.132338014536804
93.77454874900735,14.132023517317712
93.78152396203467,14.131709727936645
93.78848356201078,14.13139664400698
93.79542760129857,14.131084263152774
93.80235613202701,14.13077258300877
93.80926920609255,14.130461601220297
93.81616687516026,14.130151315443214
93.82304919066529,14.129841723343828
93.82991620381404,14.129532822598957
93.8367679655854,14.129224610895665
93.84360452673215,14.128917085931405
93.85042593778206,14.128610245413832
93.85723224903927,14.128304087060842
93.86402351058541,14.127998608600372
93.87079977228088,14.127693807770521
93.8775610837661,14.127389682319391
93.88430749446272,14.127086230005027
93.89103905357466,14.126783448595392
93.89775581008963,14.126481335868313
93.90445781277998,14.126179889611407
93.9111451102041,14.125879107622044
93.91781775070753,14.125578987707303
93.92447578242407,14.125279527683869
93.93111925327705,14.124980725378071
93.93774821098035,14.12468257862568
93.94436270303966,14.124385085272088
93.95096277675354,14.124088243171961
93.95754847921457,14.123792050189474
93.96411985731048,14.123496504198046
93.97067695772527,14.12320160308041
93.97721982694026,14.12290734472853
93.98374851123522,14.122613727043568
93.9902630566895,14.12232074793571
93.99676350918314,14.122028405324341
94.00324991439774,14.121736697137806
94.00972231781782,14.121445621313491
94.01618076473166,14.121155175797606
94.0226253002325,14.120865358545338
94.02905596921946,14.120576167520698
94.03547281639868,14.12028760069645
94.04187588628437,14.119999656054071
94.04826522319976,14.11971233158383
94.05464087127814,14.119425625284546
94.06100287446391,14.119139535163677
94.06735127651359,14.118854059237254
94.07368612099681,14.118569195529743
94.08000745129729,14.118284942074167
94.08631531061384,14.11800129691188
94.09260974196137,14.117718258092673
94.09889078817183,14.117435823674624
94.1051584918952,14.11715399172411
94.11141289560045,14.116872760315749
94.11765404157654,14.11659212753232
94.1238819719333,14.116312091464813
94.13009672860242,14.116032650212247
94.1362983533384,14.11575380188182
94.14248688771943,14.115475544588612
94.14866237314841,14.115197876455799
94.15482485085377,14.114920795614411
94.1609743618905,14.11464430020345
94.16711094714097,14.114368388369705
94.17323464731581,14.114093058267818
94.179345502955,14.113818308060196
94.1854435544285,14.113544135916918
94.19152884193737,14.113270540015883
94.19760140551449,14.11299751854249
94.20366128502553,14.112725069689894
94.20970852016978,14.112453191658668
94.21574315048106,14.11218188265701
94.22176521532853,14.111911140900657
94.22777475391756,14.111640964612626
94.23377180529062,14.111371352023495
94.23975640832808,14.111102301371218
94.24572860174905,14.110833810900978
94.25168842411229,14.110565878865327
94.25763591381691,14.110298503524051
94.26357110910327,14.110031683144207
94.26949404805389,14.109765415999988
94.27540476859402,14.109499700372746
94.28130330849271,14.10923453455095
94.28718970536349,14.10896991683014
94.29306399666517,14.108705845512883
94.29892621970262,14.108442318908743
94.30477641162761,14.10817933533429
94.3106146094396,14.107916893112993
94.3164408499864,14.10765499057519
94.32225516996517,14.107393626058117
94.328057605923,14.107132797905818
94.33384819425767,14.106872504469132
94.33962697121852,14.106612744105632
94.34539397290725,14.106353515179645
94.35114923527843,14.106094816062123
94.3568927941405,14.10583664513075
94.3626246851564,14.105579000769744
94.36834494384428,14.10532188136996
94.37405360557831,14.10506528532877
94.37975070558939,14.104809211050089
94.38543627896581,14.104553656944324
94.39111036065403,14.104298621428255
94.39677298545942,14.104044102925197
94.40242418804692,14.10379009986475
94.40806400294174,14.103536610682902
94.41369246453013,14.10328363382197
94.41930960705996,14.1030311677306
94.42491546464161,14.102779210863574
94.43051007124843,14.10252776168199
94.43609346071759,14.102276818653165
94.44166566675071,14.102026380250498
94.44722672291451,14.101776444953586
94.45277666264153,14.101527011248065
94.45831551923078,14.101278077625702
94.4638433258484,14.101029642584269
94.46936011552839,14.100781704627588
94.4748659211731,14.100534262265391
94.48036077555406,14.100287314013421
94.48584471131257,14.100040858393271
94.49131776096029,14.099794893932556
94.49677995687995,14.099549419164637
94.50223133132599,14.099304432628747
94.50767191642518,14.099059932869865
94.51310174417719,14.098815918438882
94.51852084645535,14.098572387892297
94.5239292550071,14.098329339792379
94.52932700145483,14.098086772707102
94.53471411729626,14.097844685210104
94.54009063390522,14.097603075880604
94.54545658253218,14.097361943303486
94.55081199430492,14.097121286069182
94.55615690022906,14.09688110277368
94.56149133118866,14.096641392018482
94.56681531794693,14.096402152410601
94.57212889114666,14.096163382562517
94.57743208131093,14.095925081092162
94.5827249188436,14.095687246622855
94.58800743403,14.095449877783315
94.5932796570374,14.09521297320763
94.59854161791567,14.094976531535258
94.60379334659775,14.094740551410894
94.60903487290038,14.094505031484545
94.61426622652445,14.094269970411558
94.61948743705577,14.094035366852369
94.62469853396546,14.093801219472734
94.62989954661066,14.093567526943541
94.63509050423488,14.093334287940893
94.64027143596883,14.093101501145908
94.64544237083064,14.092869165244954
94.65060333772666,14.092637278929368
94.65575436545186,14.09240584089561
94.66089548269045,14.092174849845152
94.66602671801633,14.091944304484498
94.67114809989367,14.091714203525086
94.67625965667746,14.091484545683386
94.68136141661392,14.091255329680749
94.6864534078412,14.091026554243445
94.6915356583897,14.090798218102666
94.69660819618278,14.090570319994464
94.70167104903706,14.090342858659724
94.70672424466314,14.09011583284411
94.71176781066596,14.089889241298167
94.71680177454537,14.089663082777173
94.72182616369658,14.08943735604114
94.7268410054107,14.089212059854855
94.73184632687524,14.08898719298775
94.73684215517456,14.088762754214002
94.74182851729037,14.088538742312416
